Year,State,Units Reimbursed,Number of Prescriptions,Total Amount Reimbursed,Medicaid Amount Reimbursed,Non Medicaid Amount Reimbursed
2006,WA,8983049.0,28080166.0,556164185.12,2923928.77,196.19
2006,WI,5948310.0,74792.0,4642139.6,269143.51999999996,261.0
2006,WV,4298188.545,56037.0,3691380.88,1471648.3199999998,10103.349999999999
2006,WY,377550.0,6520.0,239726.0,2866.8,0.0
2006,XX,212637899.134,33793295.0,1071754838.79,110641882.62,540765.58
2007,AK,936537.0,17024.0,1281212.04,923488.6699999999,2664.57
2007,AL,1030519.0,25084.0,1614062.5599999998,11148.4,0.0
2007,AR,1866345.3539999998,29086.0,1272595.43,343767.35,13222.93
2007,CA,13588484.0,152133.0,37510788.31999999,36340664.61,116210.16
2007,CO,4645111.5,77408.0,4228005.73,4111394.1500000004,11777.57
2007,CT,2915367.0,45661.0,4428785.67,2359122.06,6229.91
2007,DC,687156.0,12785.0,810492.59,143409.21000000002,3004.01
2007,DE,4814528.4,70937.0,3761341.25,1195669.12,38284.61
2007,FL,11888682.0,165883.0,7760579.640000001,7198811.03,64138.83
2007,GA,3866185.0,63733.0,2983978.09,1603770.06,21717.4
2007,HI,1060149.5,10777.0,1386311.53,885085.8800000001,56.68
2007,IA,1918885.5,29294.0,1870662.46,1216735.17,43920.64
2007,ID,718810.0,10841.0,779145.87,773674.3400000001,4845.96
2007,IL,2497720.0,34303.0,2347148.45,383466.73,2083.4700000000003
2007,IN,3496290.0,43015.0,5293514.84,4679226.8,118715.0
2007,KS,1669049.4,21716.0,2168260.8,1097604.27,19001.3
2007,KY,3588634.5,64997.0,3727031.8600000003,3297622.7800000003,20510.879999999997
2007,LA,3236516.0,60592.0,6382068.779999999,4431709.23,18420.489999999998
2007,MA,11587932.0,181376.0,7391277.9,2695517.1,65999.78
2007,MD,1127220.5,22605.0,677184.7999999999,536649.64,3123.5600000000004
2007,ME,6130178.0,75902.0,2275777.66,1854079.76,51431.270000000004
2007,MI,1135247.0,13027.0,1379857.18,1234440.47,116156.46
2007,MN,2169394.111,32676.0,1354540.0,932022.1,23373.43
2007,MO,6261904.5,80115.0,9053865.450000001,0.0,0.0
2007,MS,717189.0,21350.0,577210.0399999999,236005.28000000003,6002.23
2007,MT,1134140.111,16181.0,1377732.23,1339158.09,38574.14
2007,NC,17096200.66,252313.0,13532822.56,4890489.8,103689.31999999999
2007,ND,352029.0,6395.0,269231.5,136250.94,2444.6000000000004
2007,NE,1203363.0,20379.0,1457359.17,360345.71,1177.48
2007,NH,1833099.0,34268.0,2200798.2300000004,1964756.8199999998,20308.67
2007,NJ,6099819.0,93239.0,9822985.36,3858164.1500000004,41634.57000000001
2007,NM,111411.0,2180.0,44489.03999999999,16238.469999999998,12.759999999999998
2007,NV,2158843.0,22116.0,3228206.41,1349412.72,5450.040000000001
2007,NY,19746778.696000002,216263.0,32632034.85,15972331.739999998,40354.7
2007,OH,9910119.0,158008.0,8350592.07,5639237.359999999,2126.75
2007,OK,3419070.0,55291.0,5517364.02,2597881.5300000003,5261.959999999999
2007,OR,2341402.0,29383.0,2148304.45,1370371.82,42298.0
2007,PA,6039144.62,88202.0,2543198.87,1630654.46,126590.96999999999
2007,RI,1041113.0,15169.0,1491346.65,34417.81999999999,1215.89
2007,SC,4104398.8,69179.0,3699305.26,3488823.5700000003,21673.15
2007,SD,249553.0,24092023.0,189168999.91,168642.21000000002,356.24
2007,TN,8929437.5,144252.0,9019127.1,6111905.85,24573.65
2007,TX,1954283.0,18816.0,6381668.68,4784907.140000001,16655.489999999998
2007,UT,2918931.0,50742.0,4740939.449999999,1282018.4100000001,1159.94
2007,VA,2331279.06,35517.0,2556511.1599999997,1412081.93,35044.96
2007,VT,282866.0,4173.0,347016.72000000003,206193.24000000002,409.07
2007,WA,9878594.07,134845.0,6203743.15,4312077.699999999,9578.13
2007,WI,6242330.5,79399.0,6539119.78,2000435.72,55757.229999999996
2007,WV,4619126.01,58928.0,3838377.11,3154610.06,22989.570000000003
2007,WY,292408.0,5272.0,157248.33,14839.920000000002,0.0
2007,XX,209455667.468,27081653.0,431542362.77,147236971.51,1418158.67
2008,AK,990377.5,17623.0,1794385.1300000001,1790478.5300000003,3906.6
2008,AL,1456762.0,34120.0,2785590.03,2667441.1100000003,118148.92000000001
2008,AR,2065217.884,31661.0,1486121.85,1423593.6600000001,62528.19
2008,CA,15024607.23,168474.0,46155275.43,45554601.989999995,600673.4400000001
2008,CO,5691798.3,85461.0,5501953.66,5483011.619999999,18942.04
2008,CT,5852982.0,109035.0,7751754.090000001,7725758.74,25995.35
2008,DC,602884.0,10482.0,508938.29999999993,504801.74,4136.56
2008,DE,5930619.0,83797.0,4702497.1,4545434.609999999,157062.49000000002
2008,FL,14414010.0,188235.0,8882926.95,8847297.91,35629.04
2008,GA,4469904.0,70225.0,2725420.46,2704278.37,21142.09
2008,HI,1222733.0,12317.0,1806685.42,1805456.9700000002,1228.45
2008,IA,1863933.0,27251.0,1657201.86,1608303.4700000002,48898.39000000001
2008,ID,835188.0,12281.0,1161421.8900000001,1156046.23,5375.66
2008,IL,2987874.0,39862.0,2469061.39,2452255.56,16805.83
2008,IN,4043584.0,47897.0,6182057.63,6091390.32,90667.31
2008,KS,1874832.4,24235.0,3021176.49,2951868.79,69307.7
2008,KY,4147995.0,70527.0,4187404.9299999997,4161462.4799999995,25942.45
2008,LA,3664818.0,66867.0,7134232.91,7033368.050000001,100864.86
2008,MA,12338258.0,194396.0,7643526.04,7535364.51,108161.53
2008,MD,1500085.026,29574.0,1164614.2600000002,1154723.0,9891.259999999998
2008,ME,5760230.0,68054.0,2403738.67,2270404.09,133334.58000000002
2008,MI,1098834.0,13036.0,1453723.6800000002,1355129.01,98594.67
2008,MN,2533971.5,37699.0,1622374.6700000002,1603179.87,19194.8
2008,MO,9724130.2,123511.0,13746232.08,13550784.0,195448.08000000002
2008,MS,769793.0,22222.0,719229.19,706635.2100000001,12593.98
2008,MT,1189241.0,16299.0,1569193.1800000002,1529214.0,39979.18
2008,NC,20795290.437,300606.0,17016702.509999998,16527560.25,489142.26
2008,ND,338140.0,6281.0,328365.4,322181.64,6183.759999999999
2008,NE,1343921.0,20952.0,1599563.53,1586169.45,13394.08
2008,NH,2084436.0,37792.0,2317555.66,2298170.1500000004,19385.51
2008,NJ,7143522.2,110982.0,12395438.73,12259396.28,136042.45
2008,NM,108222.0,2044.0,46034.62,45448.55,586.07
2008,NV,2493001.0,26182.0,3445841.01,3437477.2199999997,8363.79
2008,NY,25480158.057,295774.0,40973228.260000005,40896865.55,76362.70999999999
2008,OH,7900286.0,134612.0,8442592.3,8438388.530000001,4203.77
2008,OK,3828451.5,60124.0,7723666.01,7680062.340000001,43603.67
2008,OR,2458901.91,29598.0,2343732.83,2257767.65,85965.18000000001
2008,PA,6822092.4,96947.0,2866100.2399999998,2593893.75,272206.49
2008,RI,873010.0,12961.0,142127.07,135605.32,6521.75
2008,SC,4039151.0,64932.0,3402834.54,3377384.74,25449.799999999996
2008,SD,539571.0,8122.0,752673.22,744096.31,8576.91
2008,TN,10318129.0,166723.0,10378039.61,10301350.76,76688.85
2008,TX,2031369.0,19409.0,7264727.930000001,7230391.93,34336.0
2008,UT,2956144.5,50456.0,4919966.13,4916857.9799999995,3108.15
2008,VA,2396234.1,37554.0,2611011.28,2554944.16,56067.119999999995
2008,VT,550765.0,7532.0,497742.80000000005,493470.39,4272.41
2008,WA,11346947.5,150971.0,8332585.25,8263420.63,69164.62
2008,WI,11970488.5,160914.0,12364573.05,11971429.58,393143.47000000003
2008,WV,5275521.437,66473.0,4854458.48,4817510.41,36948.07
2008,WY,156582.0,2939.0,73979.02,72167.33,1811.6899999999998
2008,XX,247081364.74199998,3495850.0,297889936.01,293902569.19,3987366.8200000003
2009,AK,1009249.0,18453.0,2286563.0,2272817.66,13745.34
2009,AL,1665937.0,39382.0,3243454.76,3161486.42,81968.34
2009,AR,2075317.1439999999,32201.0,1593440.2800000003,1526836.01,66604.27
2009,CA,15596318.251,169913.0,44167491.870000005,43886102.31,281389.56
2009,CO,6837024.0,102552.0,7019867.6,6996292.3100000005,23575.29
2009,CT,6708538.25,128468.0,10518448.34,10437797.52,80650.82
2009,DC,590918.0,10062.0,493641.39999999997,492034.7,1606.7
2009,DE,7037330.0,98377.0,5136928.640000001,4960425.51,176503.13
2009,FL,17770884.35,219153.0,10451727.95,10426305.96,25421.99
2009,GA,5033386.0,71584.0,4764720.53,4710813.89,53906.64
2009,HI,118010.0,1473.0,170400.52999999997,168706.82,1693.71
2009,IA,2034571.001,28757.0,1522366.1800000002,1472839.98,49526.2
2009,ID,1071186.0,15217.0,1445113.51,1429417.97,15695.539999999999
2009,IL,3494171.0,45825.0,2958988.65,2939269.9299999997,19718.72
2009,IN,4408897.0,52401.0,7027750.9,6951400.76,76350.14
2009,KS,2133532.86,27421.0,3698594.84,3605280.2299999995,93314.61
2009,KY,5103670.3,81208.0,5042983.84,5028687.620000001,14296.22
2009,LA,4104083.0,73864.0,8496137.19,8325496.74,170640.45
2009,MA,12857114.0,204708.0,7655892.82,7617187.0,38705.82
2009,MD,1509949.056,30564.0,2414103.84,2405502.69,8601.15
2009,ME,6349989.3,74105.0,3059794.16,2891011.5,168782.66
2009,MI,1093919.4,12605.0,1561044.3800000001,1441742.21,119302.17
2009,MN,2994519.1,42310.0,1973911.21,1960874.42,13036.789999999999
2009,MO,8552662.131000001,109307.0,13737083.65,13566515.59,170568.06
2009,MS,898051.0,25096.0,934808.68,915061.05,19747.63
2009,MT,1307756.0,17490.0,1722733.5599999998,1676533.1600000001,46200.399999999994
2009,NC,22511230.950000003,331469.0,19862109.04,19210453.16,651655.88
2009,ND,396045.0,7067.0,394708.26,386495.77,8212.49
2009,NE,1334585.125,23590.0,1843946.1,1824400.24,19545.86
2009,NH,2476418.4,45730.0,2682851.31,2656436.27,26415.04
2009,NJ,7768692.064,122028.0,15467877.31,15284130.6,183746.71
2009,NM,89590.0,1781.0,24433.059999999998,24071.690000000002,361.37
2009,NV,2428734.0,27228.0,3445662.28,3433631.0,12031.279999999999
2009,NY,34748797.695,425372.0,58206416.94,58111449.97,94966.97
2009,OH,9998818.6,166710.0,11517052.55,11510040.510000002,7012.04
2009,OK,4170059.4,63789.0,7852272.5,7816507.12,35765.380000000005
2009,OR,2572032.0,31974.0,2637477.7299999995,2546044.15,91433.57999999999
2009,PA,7645625.0,107295.0,3476088.01,3082625.61,393462.4
2009,RI,464851.0,7408.0,51257.71,43959.159999999996,7298.549999999999
2009,SC,3495879.7,51229.0,3875953.34,3833725.38,42227.96
2009,SD,535938.0,8169.0,926947.5800000001,919678.84,7268.74
2009,TN,11179524.2,189800.0,11748616.63,11648167.879999999,100448.75
2009,TX,2163969.0,20688.0,8236125.26,8161985.52,74139.74
2009,UT,3304563.0,55999.0,4809117.42,4805813.1,3304.3199999999997
2009,VA,2753247.8499999996,46130.0,2940255.92,2869005.6,71250.32
2009,VT,2145084.0,35242.0,2063329.7000000002,2041928.99,21400.71
2009,WA,10485891.0,146891.0,8009244.37,7907224.71,102019.66
2009,WI,15958320.0,220686.0,17807584.259999998,16849233.259999998,958351.0
2009,WV,5058992.145,68918.0,4079217.15,4038987.12,40230.03
2009,WY,500856.0,8446.0,412846.19,405716.93,7129.26
2009,XX,278882716.794,3970189.0,348136920.07000005,343221964.9,4914955.17
2010,AK,1187493.0,22209.0,2525328.02,2512030.21,13297.810000000001
2010,AL,1850125.0,42626.0,3270369.62,3162510.2300000004,107859.38999999998
2010,AR,2176704.74,33468.0,1342675.92,1280788.42,61887.5
2010,AZ,24484569.200000003,394352.0,14441950.49,14198359.379999999,243591.11
2010,CA,18972957.058,216773.0,50152308.75,50001652.74,150656.01
2010,CO,8957266.0,132554.0,8486790.06,8449498.87,37291.19
2010,CT,9328506.0,184037.0,14077374.64,13979224.700000001,98149.94
2010,DC,997384.0,16569.0,1177570.7999999998,1171805.89,5764.91
2010,DE,8228751.0,112168.0,5070065.64,4872060.2,198005.44
2010,FL,38923994.25,399659.0,24412586.919999998,24379418.16,33168.759999999995
2010,GA,8236553.0,136300.0,6226452.920000001,5998599.96,227852.96
2010,HI,2137553.0,25021.0,7463045.48,7462911.86,133.62
2010,IA,2292348.0,31536.0,1397360.69,1343954.25,53406.44
2010,ID,1334744.8,18383.0,1699970.64,1687893.4,12077.240000000002
2010,IL,4294132.65,55433.0,3443395.79,3421570.0999999996,21825.690000000002
2010,IN,10728235.0,126841.0,10654644.709999999,10558459.690000001,96185.02
2010,KS,2804201.0,38071.0,4310137.2,4186643.12,123494.08
2010,KY,7886758.7,117282.0,7492571.800000001,7477774.37,14797.43
2010,LA,4563146.0,82788.0,8054424.54,7883134.08,171290.46
2010,MA,21690636.1,350898.0,12482562.649999999,12479411.16,3151.49
2010,MD,15338323.0,231088.0,7905732.949999999,7838012.209999999,67720.74
2010,ME,7046496.0,83105.0,3110766.67,2959888.9,150877.77
2010,MI,4320759.96,47849.0,3990416.5599999996,3914303.03,76113.53
2010,MN,7667606.2,119285.0,5603684.220000001,5535080.48,68603.73999999999
2010,MO,14081407.006000001,183653.0,20433430.52,20245786.259999998,187644.26
2010,MS,1054964.2,28119.0,1111180.77,1085436.6800000002,25744.089999999997
2010,MT,1383520.5,18710.0,1482896.12,1450147.0299999998,32749.090000000004
2010,NC,25925268.68,372999.0,21409104.71,20795598.75,613505.96
2010,ND,470354.5,8329.0,412893.35,408148.10000000003,4745.250000000001
2010,NE,1485701.345,25076.0,1970545.04,1948041.98,22503.06
2010,NH,2757824.2199999997,50519.0,2860379.7800000003,2835724.95,24654.83
2010,NJ,12480884.5,212178.0,19557051.55,19356231.5,200820.05000000002
2010,NM,1274240.0,16681.0,386790.41000000003,386676.95999999996,113.45
2010,NV,4596483.0,51501.0,5123879.459999999,5105709.07,18170.39
2010,NY,46217104.099,568223.0,69284271.11,69187266.74,97004.37
2010,OH,37633782.1,580462.0,33009863.44,32977586.619999997,32276.82
2010,OK,4791180.4,69877.0,7424277.83,7347514.370000001,76763.45999999999
2010,OR,8806785.0,115624.0,5219422.28,5097714.050000001,121708.23
2010,PA,22297747.0,319132.0,11443245.059999999,10898346.49,544898.57
2010,RI,1104064.0,14103.0,1649503.69,1635651.79,13851.9
2010,SC,5639852.0,86580.0,4869364.01,4842292.67,27071.339999999997
2010,SD,576888.0,8732.0,858609.49,845722.8400000001,12886.65
2010,TN,12426276.9,205960.0,11694600.21,11647839.62,46760.590000000004
2010,TX,2211660.0,21394.0,8722861.23,8618299.899999999,104561.32999999999
2010,UT,3574268.5,56839.0,4952161.67,4948767.4,3394.27
2010,VA,8213627.370999999,143245.0,6661707.24,6610954.460000001,50752.78
2010,VT,2869670.0,46477.0,2951284.8600000003,2923460.94,27823.920000000002
2010,WA,12238654.8,166467.0,8748213.0,8657448.8,90764.20000000001
2010,WI,19471211.2,261482.0,20826885.73,19608625.56,1218260.17
2010,WV,5173594.813,70660.0,3540504.34,3525707.44,14796.900000000001
2010,WY,621180.0,9921.0,460738.79,458083.03,2655.76
2010,XX,477706309.645,6766153.0,490479450.28999996,484618004.10999995,5861446.18
2011,AK,1285430.95,23007.0,3007546.6999999997,3001408.29,6138.41
2011,AL,2132201.2,46679.0,2659039.52,2558779.33,100260.19
2011,AR,2332231.0999999996,35613.0,1289398.99,1224710.21,64688.77999999999
2011,AZ,35755654.0,518528.0,19115246.72,18811427.439999998,303819.27999999997
2011,CA,21370506.11,248641.0,41337292.730000004,40982371.67,354921.06
2011,CO,11983370.100000001,168194.0,10955863.04,10876012.030000001,79851.01000000001
2011,CT,10943995.0,218621.0,14762738.73,14578160.329999998,184578.4
2011,DC,1667547.0,30452.0,1277206.19,1273657.9,3548.2899999999995
2011,DE,9325513.0,120590.0,5397987.57,5173298.83,224688.74
2011,FL,45035718.0,471964.0,23661270.66,23600008.17,61262.49
2011,GA,10129734.1,164942.0,5081651.08,5032352.65,49298.43
2011,HI,3574715.0,40061.0,10767888.22,10767830.24,57.98
2011,IA,2531626.0,33974.0,1465427.58,1414682.9100000001,50744.67
2011,ID,1613469.0,21120.0,1566583.81,1548377.06,18206.75
2011,IL,3595683.1,45632.0,2554152.44,2530010.09,24142.35
2011,IN,11229407.620000001,125294.0,7145951.29,7099090.23,46861.06
2011,KS,3409943.0,48476.0,4958446.539999999,4796048.99,162397.55
2011,KY,10223433.5,142556.0,8032371.07,8010367.5600000005,22003.510000000002
2011,LA,4107115.0,74403.0,5503047.6,5387650.14,115397.45999999999
2011,MA,23202113.6,355196.0,12950684.95,12803720.59,146964.36
2011,MD,21910373.0,329166.0,9302021.79,9203167.76,98854.03
2011,ME,7720027.0,88176.0,2833300.54,2717683.77,115616.76999999999
2011,MI,6744510.0,73985.0,4305189.1,4152597.6399999997,152591.46
2011,MN,12454756.6,197247.0,7877041.4,7772746.28,104295.12
2011,MO,14957131.111,191416.0,20216144.6,20029330.95,186813.65
2011,MS,1265215.0,31173.0,1350489.5499999998,1326534.8,23954.75
2011,MT,1466208.0,19263.0,1396886.8199999998,1367562.14,29324.68
2011,NC,27069274.832000002,388809.0,17760282.58,17092557.480000004,667725.1000000001
2011,ND,531829.0,9151.0,391271.39,389593.48,1677.9099999999999
2011,NE,1673993.35,29611.0,2313906.6,2269750.15,44156.45
2011,NH,2622903.77,47506.0,2053677.7500000002,2037230.96,16446.79
2011,NJ,16323708.3,253373.0,17737177.55,17622463.17,114714.38
2011,NM,6618483.0,83386.0,5834868.36,5832938.65,1929.71
2011,NV,5994133.15,64387.0,4246662.03,4228488.09,18173.940000000002
2011,NY,53974066.28,666109.0,42843031.26,42768079.5,74951.76000000001
2011,OH,41891514.5,650369.0,30497347.740000002,30488807.18,8540.56
2011,OK,5592887.5,77733.0,6959825.26,6887387.78,72437.48
2011,OR,14819390.0,198365.0,7404313.12,7342960.81,61352.31
2011,PA,43535496.0,611389.0,23231772.21,22340403.9,891368.31
2011,RI,2433210.0,36784.0,1651660.29,1643072.7799999998,8587.51
2011,SC,6796018.0,98080.0,4509118.58,4501681.25,7437.33
2011,SD,557771.0,8448.0,639642.65,632714.45,6928.2
2011,TN,13898436.36,223292.0,8934050.82,8898045.57,36005.25
2011,TX,2032115.0,19740.0,7233537.85,7170193.700000001,63344.149999999994
2011,UT,4138214.7,67385.0,4603613.35,4599300.74,4312.61
2011,VA,12757657.583,195823.0,9231434.66,9155757.649999999,75677.01
2011,VT,2670371.0,40704.0,2374894.38,2363877.55,11016.83
2011,WA,18046667.8,269267.0,9955663.629999999,9867150.73,88512.9
2011,WI,22559393.0,277785.0,19155763.09,17913054.03,1242709.06
2011,WV,5660074.995,76008.0,3027780.42,3008404.16,19376.26
2011,WY,665725.0,10292.0,501210.1,491826.41000000003,9383.69
2011,XX,597376259.941,8301631.0,468203506.86,461802648.65999997,6400858.199999999
2012,AK,1077146.0,19183.0,1744406.57,1738232.22,6174.35
2012,AL,2386815.5,50377.0,2544192.5,2459454.5199999996,84737.98
2012,AR,2645509.2,38763.0,1437738.19,1369408.2399999998,68329.95
2012,AZ,32420354.0,415983.0,15639996.990000002,15385315.02,254681.96999999997
2012,CA,22812099.2,270815.0,33844009.160000004,33445511.24,398497.92000000004
2012,CO,14122339.0,197294.0,11493753.29,11407433.760000002,86319.53
2012,CT,12191019.4,235340.0,14847315.0,14651126.48,196188.52
2012,DC,2901416.0,55457.0,2104975.66,2096260.17,8715.490000000002
2012,DE,6122401.0,91572.0,4176891.8499999996,3997025.05,179866.8
2012,FL,28305512.0,354891.0,14525079.59,14509153.74,15925.85
2012,GA,12698249.0,197043.0,6234480.78,6173866.29,60614.490000000005
2012,HI,4220136.0,48290.0,5435445.4,5435394.66,50.739999999999995
2012,IA,2666811.0,35312.0,1461264.31,1459791.63,1472.6799999999996
2012,ID,1954621.9,24232.0,1596840.7000000002,1582244.4899999998,14596.21
2012,IL,4996040.5,64376.0,3541069.89,3084648.46,456421.43
2012,IN,13854918.0,160788.0,9336984.55,8978268.059999999,358716.49
2012,KS,3572265.0,48592.0,5086139.5600000005,4931855.8100000005,154283.75
2012,KY,10206935.98,143720.0,6073254.27,5987946.24,85308.03
2012,LA,4471506.0,79484.0,4997502.75,4916607.62,80895.13
2012,MA,24406838.2,348138.0,12433790.57,12093821.469999999,339969.1
2012,MD,21061343.891000003,338275.0,7218532.959999999,7180291.97,38240.990000000005
2012,ME,6722145.0,77144.0,2392008.4,2377391.8,14616.599999999999
2012,MI,7522996.199999999,81752.0,4363879.890000001,4215035.02,148844.87
2012,MN,14894407.5,230251.0,9529847.68,9397394.33,132453.35
2012,MO,15712170.43,196348.0,20528748.82,20250375.31,278373.51
2012,MS,1534928.0,36142.0,1651989.97,1585895.1999999997,66094.76999999999
2012,MT,1553120.0,19423.0,1302521.95,1277661.37,24860.579999999998
2012,NC,29307709.663,412379.0,18325303.96,17567592.619999997,757711.3400000001
2012,ND,578517.0,9172.0,411697.20999999996,408879.63,2817.58
2012,NE,1803835.0,31481.0,2778308.0999999996,2744751.85,33556.25
2012,NH,2371317.72,42458.0,1599139.19,1583639.35,15499.84
2012,NJ,19663280.11,323759.0,18164508.28,17306601.32,857906.96
2012,NM,7700530.6,93966.0,5016340.09,5005264.85,11075.24
2012,NV,7405912.7,80886.0,4635346.8100000005,4148700.4299999997,486646.38
2012,NY,56054344.307,704574.0,39828580.21,39761187.260000005,67392.95
2012,OH,44824197.89,673687.0,27166655.880000003,27156651.130000003,10004.75
2012,OK,5884752.821,81276.0,6621496.08,6546054.78,75441.29999999999
2012,OR,11517478.5,153419.0,5741178.25,5713575.84,27602.410000000003
