Year,State,Units Reimbursed,Number of Prescriptions,Total Amount Reimbursed,Medicaid Amount Reimbursed,Non Medicaid Amount Reimbursed
2012,PA,41247501.6,562745.0,19686924.68,18880897.07,806027.6100000001
2012,RI,2374128.0,33712.0,1538373.1999999997,1534508.46,3864.7400000000002
2012,SC,7943613.0,112137.0,4603119.52,4593556.300000001,9563.22
2012,SD,565332.0,8937.0,710437.42,706098.95,4338.469999999999
2012,TN,15177628.792,237965.0,9769255.54,9709472.73,59782.810000000005
2012,TX,2367627.0,23207.0,6779071.93,6743331.52,35740.41
2012,UT,3986220.0,65635.0,3345418.04,3337739.08,7678.960000000001
2012,VA,13237795.166000001,219181.0,15158069.33,15059598.989999998,98470.34
2012,VT,2623749.0,39766.0,2232570.58,2210303.0200000005,22267.56
2012,WA,11813775.438000001,161894.0,6555684.08,6485080.17,70603.91
2012,WI,22860931.5,269519.0,14463632.459999999,13783709.759999998,679922.7
2012,WV,6366707.0,80519.0,3124447.73,3094584.04,29863.69
2012,WY,775812.0,11049.0,636421.1699999999,636400.08,21.09
2012,XX,597800589.811,8322092.0,427371097.49,419542473.57000005,7828623.92
2013,AK,955549.0,16958.0,1416725.5699999998,1414753.74,1971.83
2013,AL,2589879.45,52234.0,2793156.5,2701763.26,91393.23999999999
2013,AR,2455634.8,38108.0,1353023.21,1284797.65,68225.56
2013,AZ,47370423.0,435580.0,17029932.66,16762449.38,267483.28
2013,CA,22540984.5,269860.0,29865565.54,29544966.76,320598.78
2013,CO,14328821.067,208027.0,10444034.85,10377729.25,66305.6
2013,CT,12730087.4,242060.0,15163925.32,14905305.27,258620.05
2013,DC,2106965.0,42068.0,1215487.09,1207332.09,8155.0
2013,DE,3689286.0,74157.0,3506906.9699999997,3358382.69,148524.28
2013,FL,23446566.765,330869.0,11175661.68,11160187.21,15474.470000000001
2013,GA,12513999.2,190473.0,5725213.61,5637506.9399999995,87706.67
2013,HI,3480497.0,39492.0,1964620.68,1964405.2799999998,215.39999999999998
2013,IA,2522673.5,33391.0,1428678.98,1428607.21,71.77000000000001
2013,ID,2121217.8,25032.0,1594300.33,1576926.64,17373.69
2013,IL,3269889.0,41498.0,2226086.69,1982153.15,243933.54000000004
2013,IN,13790686.5,153633.0,9883320.400000002,9352976.24,530344.16
2013,KS,1093111.0,17033.0,1355786.8699999999,1300307.16,55479.71
2013,KY,6219984.4,90262.0,3250218.6600000006,3192091.67,58126.990000000005
2013,LA,4681947.0,81187.0,3731275.9099999997,3691066.8600000003,40209.049999999996
2013,MA,25039527.9,381196.0,12548926.24,12279286.81,269639.43
2013,MD,20860427.818000004,335565.0,7303119.859999999,7149540.6,153579.25999999998
2013,ME,4645251.0,57996.0,2041037.8900000001,2041002.78,35.11
2013,MI,8313636.9,90203.0,4812158.65,4683293.95,128864.70000000001
2013,MN,14648317.967999998,226026.0,9882329.04,9739456.32,142872.72
2013,MO,14827894.95,183387.0,19383453.770000003,19194077.939999998,189375.83
2013,MS,1720196.0,35581.0,1748974.16,1676176.06,72798.1
2013,MT,1570250.5,18747.0,1273176.2200000002,1250905.78,22270.440000000002
2013,NC,32101742.12,427483.0,21365258.979999997,21025944.990000002,339313.99
2013,ND,560827.0,8930.0,381608.87,379479.06000000006,2129.81
2013,NE,1693477.506,29128.0,2348503.42,2308966.45,39536.97
2013,NH,2468116.0700000003,40789.0,1588866.9699999997,1566779.2,22087.77
2013,NJ,17567694.509999998,285115.0,15976164.920000002,15422458.2,553706.72
2013,NM,7092258.5,88282.0,4433158.670000001,4428629.370000001,4529.299999999999
2013,NV,6754759.725,75279.0,4110371.4499999997,3476801.92,633569.53
2013,NY,57696809.684,747999.0,37565400.72,37507331.300000004,58069.42
2013,OH,40512300.044,612318.0,22989114.46,22981205.540000003,7908.92
2013,OK,6345880.666999999,83316.0,6683011.35,6607755.49,75255.86
2013,OR,13577489.5,180462.0,6129193.73,6088464.76,40728.97
2013,PA,41138619.900000006,553737.0,19283638.62,18586431.68,697206.9400000001
2013,RI,2244145.0,33553.0,1347408.46,1337964.97,9443.490000000002
2013,SC,7801013.5,110556.0,4330415.91,4323308.379999999,7107.530000000001
2013,SD,517787.0,8209.0,700421.36,694782.6499999999,5638.709999999999
2013,TN,14527409.001,217827.0,10011036.59,9984637.879999999,26398.71
2013,TX,2573021.0,25052.0,5873201.32,5847780.56,25420.76
2013,UT,4605740.2,74537.0,3254429.78,3231663.46,22766.32
2013,VA,12869495.605,210624.0,15121883.81,15016193.86,105689.95000000001
2013,VT,2529341.5,38388.0,2257024.8000000003,2241537.68,15487.12
2013,WA,13074748.495000001,178936.0,6429264.9,6358077.600000001,71187.3
2013,WI,21164987.998,250437.0,13476051.379999999,12900004.43,576046.95
2013,WV,6033371.0,77402.0,2841455.2300000004,2756061.83,85393.4
2013,WY,765619.0,10562.0,720339.22,720339.22,0.0
2013,XX,592207258.133,8112120.0,396379877.78999996,389591454.59000003,6788427.32
2014,AK,1009595.8,18185.0,1619129.42,1611400.5699999998,7728.85
2014,AL,2974014.666,57216.0,3652988.5900000003,3506467.99,146520.59999999998
2014,AR,3492300.0999999996,52500.0,2943823.4299999997,2830731.84,113091.59
2014,AZ,37108487.6,495444.0,21306157.44,21047904.16,258253.28
2014,CA,28076878.981,377968.0,34622731.97,34058145.67,564586.3
2014,CO,19164736.4,317713.0,14277197.24,14183702.64,93494.6
2014,CT,14068467.0,263224.0,18775102.080000002,18518632.730000004,256469.34999999998
2014,DC,2174940.5,43012.0,1408852.1099999999,1398297.19,10554.92
2014,DE,3505977.336,72886.0,4218460.58,4080467.2399999998,137993.34
2014,FL,25574925.5,377910.0,18230254.24,18186512.049999997,43742.19
2014,GA,13495539.0,206097.0,9675876.57,9577647.77,98228.8
2014,HI,3595087.0,47345.0,10009811.730000002,10009132.350000001,679.3800000000001
2014,IA,3425574.0,47057.0,1929255.85,1929246.82,9.030000000000001
2014,ID,2257581.25,26405.0,2144915.87,2121043.05,23872.82
2014,IL,4109089.8,52210.0,3248034.1799999997,3003116.96,244917.22
2014,IN,12724942.42,147685.0,12890069.290000001,12431744.190000001,458325.1
2014,KS,7144932.5,101572.0,9380123.120000001,9033770.82,346352.30000000005
2014,KY,4436865.4,72912.0,3511881.94,3443097.3200000003,68784.62
2014,LA,4388364.0,74611.0,3940093.3399999994,3903367.0,36726.34
2014,MA,24480866.4,401394.0,14778825.780000001,13886998.510000002,891827.27
2014,MD,24805773.166,408297.0,11458867.05,11101226.56,357640.49
2014,ME,3810094.84,45750.0,2512301.71,2455947.74,56353.97
2014,MI,10832119.5,121072.0,7611032.7299999995,7497146.64,113886.09
2014,MN,17379502.21,266817.0,13690704.57,13538146.34,152558.23
2014,MO,14293812.64,173925.0,23521715.839999996,23463239.9,58475.94
2014,MS,2127510.0,41615.0,2591776.0,2510188.14,81587.86000000002
2014,MT,1642442.0,21030.0,1709434.19,1662808.55,46625.64
2014,NC,33751400.85,442224.0,30406095.15,30228567.6,177527.55
2014,ND,777425.0,12733.0,621499.05,612416.78,9082.27
2014,NE,1740162.0,29041.0,2693353.2399999998,2665390.5300000003,27962.710000000003
2014,NH,2445516.0,40029.0,1636811.8800000001,1630744.65,6067.2300000000005
2014,NJ,23659236.63,375453.0,23172849.15,23014556.01,158293.14
2014,NM,8177267.5,113188.0,4860045.63,4854196.83,5848.8
2014,NV,8917108.583,112980.0,6572832.8100000005,5854061.54,718771.27
2014,NY,59635432.81999999,801992.0,48107953.900000006,48013072.39,94881.51000000001
2014,OH,40692417.4,639814.0,26528667.880000003,26519167.08,9500.800000000001
2014,OK,7288969.0,90523.0,9432317.41,9359498.5,72818.91
2014,OR,16586841.054,240787.0,9452499.23,8980784.719999999,471714.50999999995
2014,PA,42531656.24,567994.0,27548002.2,26608118.930000003,939883.27
2014,RI,3074952.0,51533.0,2016786.52,2012733.05,4053.47
2014,SC,8073319.556,119074.0,5854058.640000001,5847060.25,6998.389999999999
2014,SD,467827.0,7783.0,606981.1599999999,604277.44,2703.72
2014,TN,17072364.556,248724.0,14844335.44,14817329.700000001,27005.74
2014,TX,2770803.0,27408.0,5974831.720000001,5892306.540000001,82525.18
2014,UT,5053934.35,78610.0,4704481.199999999,4662758.8,41722.399999999994
2014,VA,12886865.852,199290.0,12225823.459999999,12122632.799999999,103190.66
2014,VT,2536123.0,38221.0,2631334.84,2617358.2600000002,13976.580000000002
2014,WA,21656639.2,313764.0,9219119.1,9130180.45,88938.65
2014,WI,22507464.0,276758.0,19585341.0,19116885.68,468455.31999999995
2014,WV,8034130.0,107393.0,6448328.529999999,6369897.35,78431.18
2014,WY,898917.0,12052.0,992620.5900000001,992620.5900000001,0.0
2014,XX,646220205.8669999,9317392.0,535925314.85,527439316.81000006,8485998.04
2015,AK,1110996.54,20159.0,1517101.1099999999,1512098.08,5003.030000000001
2015,AL,3724018.979,70923.0,4012780.4,3817182.0999999996,195598.30000000002
2015,AR,4114021.2,58912.0,3363199.8200000003,3346214.4800000004,16985.339999999997
2015,AZ,42086345.2,559134.0,24991403.8,24652768.59,338635.20999999996
2015,CA,37119616.24,501371.0,39686014.699999996,38947769.730000004,738244.97
2015,CO,19830634.31,349875.0,14484365.78,14373875.2,110490.58
2015,CT,15270330.0,282503.0,19146199.75,19002564.57,143635.18
2015,DC,2225048.5,43251.0,1440817.73,1431767.73,9050.0
2015,DE,3667827.0,71630.0,3616820.24,3608085.96,8734.28
2015,FL,28885554.58,434790.0,18267710.89,18238786.729999997,28924.16
2015,GA,15661112.5,235266.0,10971543.649999999,10855747.120000001,115796.53
2015,HI,4005718.0,57211.0,27890850.91,27890846.67,4.24
2015,IA,4009450.5,57154.0,2107142.6,2104537.53,2605.07
2015,ID,2145926.7199999997,25593.0,1901747.37,1886705.2000000002,15042.170000000002
2015,IL,5923275.6,73566.0,3921684.46,3817500.24,104184.22
2015,IN,13532736.2,162900.0,12249364.44,11988688.98,260675.45999999996
2015,KS,3913806.0,55871.0,5073768.76,4867176.220000001,206592.53999999998
2015,KY,5104329.6,88146.0,4303281.3100000005,4211108.94,92172.37000000001
2015,LA,6144165.5,104757.0,4530362.93,4433401.4799999995,96961.45000000001
2015,MA,23633797.75,389069.0,12806452.71,11961921.48,844531.23
2015,MD,27237349.947,425592.0,12796513.24,12352788.309999999,443724.93
2015,ME,3531728.2,45225.0,2296795.99,2214812.62,81983.37
2015,MI,14085145.0,159859.0,8861998.4,8802559.620000001,59438.780000000006
2015,MN,16750769.25,261074.0,12258295.049999999,12113445.46,144849.58999999997
2015,MO,16092970.68,201511.0,24656299.479999997,24586731.19,69568.29000000001
2015,MS,2265137.0,51162.0,3764335.3200000003,3664856.41,99478.91
2015,MT,1686883.0,22587.0,1642555.3199999998,1612384.9200000002,30170.4
2015,NC,35282839.7,469556.0,27573484.73,27321656.57,251828.16
2015,ND,957104.0,16063.0,775865.38,768022.79,7842.589999999999
2015,NE,1764953.0,29187.0,2752436.25,2736015.41,16420.839999999997
2015,NH,2941476.5,49492.0,1919714.45,1914936.84,4777.610000000001
2015,NJ,30645066.531999998,487945.0,26244738.43,25982662.54,262075.88999999998
2015,NM,8011782.5,117144.0,4159056.75,4149005.4699999997,10051.279999999999
2015,NV,12590529.578,156091.0,7953274.42,7388627.649999999,564646.77
2015,NY,65391232.119,888095.0,43357949.54000001,43254643.33,103306.21000000002
2015,OH,54518396.4,864236.0,31188357.81,31161746.44,26611.37
2015,OK,6991791.65,94835.0,8982033.84,8854622.059999999,127411.78
2015,OR,18769943.926,280101.0,10091912.829999998,9846595.58,245317.25
2015,PA,52227147.94,721196.0,29086054.32,28096520.72,989533.5999999999
2015,RI,3756085.0,61154.0,2143039.37,2121161.8899999997,21877.48
2015,SC,9039339.0,131880.0,6010042.75,6004730.27,5312.4800000000005
2015,SD,622691.0,10224.0,912045.96,906606.4099999999,5439.55
2015,TN,19653022.2,283281.0,13064304.94,13025918.03,38386.909999999996
2015,TX,2904059.0,31796.0,5467865.869999999,5414543.840000001,53322.030000000006
2015,UT,5329776.800000001,79475.0,4388698.82,4360468.850000001,28229.97
2015,VA,12874144.647999998,201300.0,10609674.42,10539433.14,70241.28
2015,VT,2540355.5,39043.0,2528410.1399999997,2528008.17,401.96999999999997
2015,WA,24027679.58,352151.0,10989024.780000001,10884017.85,105006.93000000001
2015,WI,25997488.3,317925.0,20550350.61,20129787.490000002,420563.12
2015,WV,7936916.0,108856.0,5423466.41,5362738.28,60728.13
2015,WY,970570.5,12879.0,1016062.28,1016062.28,0.0
2015,XX,733614960.234,10664410.0,567224467.9,559286768.6099999,7937699.289999999
2016,AK,1509027.112,27498.0,1736619.57,1729515.01,7104.56
2016,AL,4064717.477,76836.0,4012349.95,3702262.6100000003,310087.33999999997
2016,AR,3656479.5,56320.0,2211635.8,2200674.16,10961.64
2016,AZ,46024605.1,590454.0,25801680.11,25582258.869999997,219421.24000000002
2016,CA,37821256.599999994,514173.0,36655209.87,35242631.28,1412578.59
2016,CO,19855361.82,343671.0,12229002.93,12154985.059999999,74017.87000000001
2016,CT,13438846.0,242897.0,14042347.239999998,13955093.729999999,87253.51000000001
2016,DC,2145852.0,41047.0,1094928.5299999998,1084142.1,10786.43
2016,DE,3746214.5,71823.0,3086110.8499999996,2732008.0999999996,354102.74999999994
2016,FL,30353250.7,444656.0,17632399.86,17612576.15,19823.71
2016,GA,15720971.98,230865.0,9068210.1,8964819.97,103390.13
2016,HI,3321246.0,48236.0,16278777.66,16277608.440000001,1169.22
2016,IA,3305121.0,48817.0,1772539.49,1761011.96,11527.530000000002
2016,ID,1956479.7,23809.0,1660026.1,1644005.8900000001,16020.210000000001
2016,IL,7013689.55,84736.0,3904354.3000000003,3805733.18,98621.12000000001
2016,IN,15998953.86,194912.0,13925800.36,13756025.7,169774.66
2016,KS,4065301.8,57207.0,5019873.25,4801748.69,218124.56
2016,KY,8746387.3,133926.0,5770895.57,5709279.46,61616.10999999999
2016,LA,7522583.0,126771.0,4717872.33,4599474.69,118397.64
2016,MA,21025621.431,340027.0,11360057.66,10679988.45,680069.21
2016,MD,27450617.711999997,416535.0,12587805.91,12204244.61,383561.3
2016,ME,2974103.5,39564.0,1962703.64,1877921.71,84781.93
2016,MI,15799255.64,186268.0,9500005.459999999,9450084.59,49920.869999999995
2016,MN,15124791.56,237821.0,9996184.27,9873446.900000002,122737.37000000001
2016,MO,15448236.43,194808.0,22742097.08,22682103.439999998,59993.64
2016,MS,2385554.0,53042.0,2422507.01,2298955.2600000002,123551.75
2016,MT,2616174.4,37846.0,2011373.46,2005813.92,5559.54
2016,NC,33426818.5,440753.0,26689016.39,26468161.6,220854.79
2016,ND,878397.0,14931.0,656382.6199999999,652993.6900000001,3388.93
2016,NE,1780602.0,29434.0,2824806.83,2808675.41,16131.420000000002
2016,NH,1848064.9,32059.0,1418394.06,1414490.34,3903.7200000000003
2016,NJ,36527853.32,552301.0,28988475.689999998,28706957.339999996,281518.35000000003
2016,NM,8196995.5,120775.0,3735800.75,3723999.82,11800.93
2016,NV,13808619.34,167626.0,8007222.29,7535216.02,472006.27
2016,NY,64319608.155999996,868128.0,42390555.480000004,42303672.78999999,86882.68999999999
2016,OH,54242452.526,847729.0,28269067.02,28207808.380000003,61258.64
2016,OK,7053810.0,96398.0,9107254.53,8976308.440000001,130946.09
2016,OR,16324070.0,249714.0,6957606.42,6929151.380000001,28455.039999999997
2016,PA,54504351.901,746902.0,25935117.88,25286434.099999998,648683.78
2016,RI,3528989.0,56322.0,1854735.4,1854113.2000000002,622.2
2016,SC,8072873.0,114338.0,4845948.1899999995,4841318.08,4630.11
2016,SD,674984.0,11000.0,1070074.0699999998,1067141.41,2932.66
2016,TN,20504252.7,298005.0,10907771.93,10859470.0,48301.93000000001
2016,TX,3021648.0,34148.0,4946861.300000001,4884237.07,62624.23
2016,UT,5543867.4,76583.0,4048544.08,4023462.91,25081.17
2016,VA,12141822.401,191303.0,8894941.98,8856522.58,38419.4
2016,VT,2386897.0,37273.0,2013253.67,2012561.89,691.78
2016,WA,23896482.13,348331.0,10777042.850000001,10683972.89,93069.95999999999
2016,WI,24816546.597999997,300435.0,18314472.270000003,17913124.0,401348.26999999996
2016,WV,6531964.4,93655.0,3719089.2199999997,3670227.2199999997,48862.0
2016,WY,817238.75,10951.0,771345.57,771345.57,0.0
2016,XX,742976032.367,10667527.0,520169361.89,512344194.78999996,7825167.1
2017,AK,1597126.0,28990.0,1541589.0,1539794.3699999999,1794.6299999999999
2017,AL,3957395.45,72355.0,3148733.37,2987610.58,161122.79
2017,AR,3507156.9,57475.0,1498461.27,1493342.04,5119.2300000000005
2017,AZ,35273743.3,460050.0,18204761.01,18039945.52,164815.49
2017,CA,34968787.72,480587.0,28486857.54,27797684.44,689173.1
2017,CO,16971093.200000003,284445.0,10091715.48,10039209.979999999,52505.5
2017,CT,11034242.1,193978.0,10225166.5,10153574.42,71592.08
2017,DC,1751285.0,33556.0,783448.38,770487.66,12960.720000000001
2017,DE,2856540.4,53404.0,2280544.25,10655.76,2269888.49
2017,FL,31002846.6,438169.0,15481958.55,15447962.48,33996.07
2017,GA,15281229.5,222409.0,7795054.35,7723951.79,71102.56
2017,HI,3662690.5,49487.0,1851768.06,1851675.04,93.02000000000001
2017,IA,2507380.6,39516.0,1120487.22,1070770.25,49716.97
2017,ID,1871394.9,23390.0,1504694.0,1491123.75,13570.25
2017,IL,6524957.7,80277.0,3376999.25,3305595.02,71404.23000000001
2017,IN,12247759.0,155924.0,10212644.38,10120307.2,92337.18
2017,KS,5326596.3,76041.0,6207706.74,5955904.76,251801.97999999998
2017,KY,13556747.399999999,194327.0,7366909.88,7297877.34,69032.54000000001
2017,LA,7818546.5,141304.0,4050886.0300000003,3935042.75,115843.28
2017,MA,16131017.26,261301.0,9530378.61,9057970.6,472408.01
2017,MD,25342620.312,369007.0,10903219.66,10620904.379999999,282315.28
2017,ME,2204058.4,31042.0,1446046.3699999999,1396701.2,49345.17
2017,MI,13544727.453,170145.0,7445139.23,7418802.1,26337.13
2017,MN,13807646.61,218364.0,7554828.73,7474493.73,80335.0
2017,MO,13225831.550999999,170069.0,18699570.919999998,18641072.04,58498.88
2017,MS,2343256.0,50647.0,1491890.35,1387234.71,104655.63999999998
2017,MT,2702035.6,40076.0,1845434.77,1831125.19,14309.58
2017,NC,28748445.5,395262.0,22609137.42,22438502.42,170635.0
2017,ND,698416.0,12690.0,400752.17000000004,400243.49,508.67999999999995
2017,NE,1656366.0,29421.0,2921961.19,2850341.76,71619.43
2017,NH,1225678.47,19687.0,1005282.27,1004469.02,813.25
2017,NJ,26541072.900000002,391628.0,19995521.04,19826616.599999998,168904.44
2017,NM,7063066.51,101394.0,3108826.49,3092989.0,15837.489999999998
2017,NV,11673124.0,145186.0,6049218.539999999,5695425.9399999995,353792.6
2017,NY,51942393.479,736307.0,33007275.700000003,32972383.31,34892.39
2017,OH,53655264.912,759871.0,25325991.900000002,25254590.67,71401.23
2017,OK,6729599.0,90678.0,8058505.9399999995,7991725.36,66780.58
2017,OR,13931577.129999999,222432.0,4806791.2,4798418.46,8372.74
2017,PA,49711841.22,666240.0,22802066.65,22264658.229999997,537408.4199999999
2017,RI,3003559.0,49936.0,1443943.05,1443382.1,560.95
2017,SC,7130614.0,102900.0,3748938.0,3748163.31,774.69
2017,SD,549960.0,8858.0,537610.9,533068.66,4542.24
2017,TN,18240185.28,260880.0,6857717.36,6773108.54,84608.82
2017,TX,2944855.55,34013.0,3994003.69,3924986.4000000004,69017.29000000001
2017,UT,4170394.94,59536.0,2889781.63,2857992.5900000003,31789.04
2017,VA,8056432.74,138554.0,5644097.91,5577071.2,67026.70999999999
2017,VT,1900238.0,29806.0,1603004.4000000001,1602230.97,773.4300000000001
2017,WA,22313910.95,326978.0,7995985.77,7970135.25,25850.52
2017,WI,19468151.7,238130.0,12832491.98,12550907.740000002,281584.24
2017,WV,4937787.0,73014.0,2329669.41,2290586.46,39082.95
2017,WY,722522.1,9823.0,598426.86,597499.24,927.6200000000001
2017,XX,653187431.937,9368927.0,404698931.15000004,396788483.63,7910447.5200000005
2018,AK,1368172.0359999998,23946.0,1315734.37,1312924.98,2809.39
2018,AL,3542433.66,66914.0,2331927.36,2188610.91,143316.45
2018,AR,2737224.6500000004,47129.0,1080255.5,1077666.3399999999,2589.16
2018,AZ,26665272.3,351673.0,12058595.35,11942087.75,116507.59999999999
2018,CA,30086078.7,432085.0,22457414.479999997,22140122.910000004,317291.57
2018,CO,13671528.1,228355.0,7535650.43,7512304.9,23345.53
2018,CT,9538085.0,164585.0,8289861.299999999,8244787.750000001,45073.55
2018,DC,1328870.0,26712.0,552987.76,543187.97,9799.79
2018,DE,3069771.0,54839.0,82291.69,5987.450000000001,76304.24
2018,FL,24749055.552,354236.0,10487223.780000001,10445414.23,41809.55
2018,GA,13229168.5,192370.0,5597143.4799999995,5551426.4,45717.08
2018,HI,2935915.0,39389.0,1161830.1099999999,1161830.1099999999,0.0
2018,IA,1690254.5,26333.0,594324.92,576450.68,17874.239999999998
2018,ID,1435451.0,18388.0,1046514.55,1041753.9,4760.65
2018,IL,4334149.1,58169.0,1696913.95,1633710.73,63203.22
2018,IN,9506904.42,124508.0,6866722.03,6792862.55,73859.48
