Year,State,Units Reimbursed,Number of Prescriptions,Total Amount Reimbursed,Medicaid Amount Reimbursed,Non Medicaid Amount Reimbursed
2018,KS,3229505.2,47285.0,3695070.58,3526052.87,169017.71
2018,KY,13710182.34,200902.0,5390796.92,5337361.8,53435.12
2018,LA,5223737.9,107998.0,2229012.74,2134339.7199999997,94673.02
2018,MA,13678775.350000001,224253.0,8178267.3100000005,7735948.529999999,442318.78
2018,MD,21556189.908,318228.0,8330920.890000001,8138417.47,192503.42
2018,ME,1841349.9,26301.0,1349841.42,1311058.58,38782.84
2018,MI,10646345.33,144725.0,5551926.5200000005,5537957.65,13968.869999999999
2018,MN,10137374.88,169739.0,5529516.470000001,5433194.390000001,96322.08000000002
2018,MO,9596023.85,135263.0,13266843.04,13203500.690000001,63342.35
2018,MS,2084503.0,45231.0,1343834.2399999998,1253028.39,90805.84999999999
2018,MT,2418896.75,37330.0,1333415.26,1318822.83,14592.43
2018,NC,19528111.0,277396.0,17025504.12,16905952.63,119551.49
2018,ND,523697.5,10046.0,226037.31,225346.66000000003,690.6500000000001
2018,NE,1538965.1,27380.0,2602575.87,2483527.3500000006,119048.52
2018,NH,1190243.01,18601.0,911952.41,911800.59,151.82
2018,NJ,20560387.805,313247.0,14645112.36,14520750.549999999,124361.81000000001
2018,NM,5625930.08,82093.0,2156529.67,2147045.26,9484.41
2018,NV,9697593.3,119515.0,4577086.779999999,4393596.93,183489.85000000003
2018,NY,42204816.97,628702.0,12205236.59,12145071.8,60164.79000000001
2018,OH,31684719.124,502661.0,14832160.77,14775971.6,56189.170000000006
2018,OK,5614467.0,75650.0,5811364.61,5755912.170000001,55452.44
2018,OR,9526054.8,157295.0,2895644.88,2888359.06,7285.82
2018,PA,26969096.488,396528.0,13300719.05,12894556.469999999,406162.57999999996
2018,RI,2326979.5,41094.0,1292183.13,1292048.23,134.9
2018,SC,5350565.0,79041.0,2522115.05,2521833.08,281.97
2018,SD,406900.0,6454.0,476619.08999999997,466428.73000000004,10190.36
2018,TN,13434979.9,167499.0,4291523.99,4251023.08,40500.90999999999
2018,TX,2474556.455,30796.0,3139474.71,3063946.35,75528.35999999999
2018,UT,3201332.0,47579.0,1929068.24,1903751.33,25316.909999999996
2018,VA,6081506.1110000005,104749.0,5917524.57,5863450.959999999,54073.61
2018,VT,1524813.0,23554.0,1353471.84,1352771.77,700.07
2018,WA,17507121.78,260557.0,5163664.850000001,5130781.84,32883.009999999995
2018,WI,13868057.6,181935.0,8428126.54,8225286.720000001,202839.82
2018,WV,3551134.5,54641.0,1487532.87,1477878.06,9654.81
2018,WY,551781.7,8267.0,486241.76,483274.1,2967.6600000000003
2018,XX,494282935.32699996,7354415.0,276327428.57,272130382.88,4197045.69
2019,AK,1113956.0,19541.0,1011180.18,1002142.56,9037.62
2019,AL,2773846.46,52220.0,1939045.57,1820959.26,118086.31
2019,AR,2124069.0,39154.0,758111.68,757251.3,860.38
2019,AZ,22044408.1,294211.0,10175668.259999998,10115731.04,59937.219999999994
2019,CA,25343730.4,378860.0,17264930.92,17174278.189999998,90652.73
2019,CO,11222119.899999999,184726.0,5721581.96,5700940.96,20641.0
2019,CT,8904132.3,150641.0,7572315.379999999,7522258.1,50057.28
2019,DC,1199244.0,23511.0,531728.47,523139.51999999996,8588.95
2019,DE,2764429.3,49691.0,71357.5,14516.789999999999,56840.71
2019,FL,19554995.84,287305.0,9276594.739999998,9249233.89,27360.85
2019,GA,11944053.5,173576.0,4792769.970000001,4761170.76,31599.210000000003
2019,HI,2089169.0,29883.0,716271.99,716271.99,0.0
2019,IA,1501326.24,25721.0,574093.65,537444.75,36648.9
2019,ID,1282938.0,16852.0,826647.77,825367.98,1279.79
2019,IL,3725954.0,55056.0,1938214.93,1896811.19,41403.74
2019,IN,8364620.73,113564.0,5438114.2,5387746.75,50367.45
2019,KS,1920790.75,32034.0,2191539.96,2080360.63,111179.33
2019,KY,9345094.5,137444.0,3662259.69,3630644.38,31615.309999999998
2019,LA,4536611.7,101609.0,2134379.39,2040593.7,93785.69
2019,MA,11687480.3,193882.0,6936684.37,6472157.959999999,464526.41000000003
2019,MD,19252727.859,284721.0,7850139.27,7706358.42,143780.85
2019,ME,1797145.0,27175.0,1218823.12,1186846.96,31976.159999999996
2019,MI,8769422.574,130751.0,4220929.600000001,4216658.2,4271.4
2019,MN,7621424.94,137120.0,3772638.3299999996,3690363.01,82275.32
2019,MO,7105315.24,106143.0,8717814.59,8698732.9,19081.690000000002
2019,MS,1730089.0,39282.0,1056789.71,961091.6499999999,95698.06
2019,MT,2182379.7,33865.0,987090.6499999999,977175.3500000001,9915.3
2019,NC,17264055.91,243230.0,15556469.21,15460681.059999999,95788.15
2019,ND,371650.0,8262.0,146308.40999999997,146229.2,79.21
2019,NE,1061300.0,20259.0,1918497.94,1915470.8099999998,3027.13
2019,NH,1405202.3199999998,23892.0,1116138.1300000001,1115850.13,288.0
2019,NJ,18066359.556999996,279990.0,14083988.31,13831824.580000002,252163.72999999998
2019,NM,4467692.612,67588.0,1608392.4100000001,1601752.1400000001,6640.27
2019,NV,7921672.5,98866.0,3090173.5999999996,3076865.57,13308.03
2019,NY,34557894.1,546403.0,18061999.41,17996745.83,65253.58
2019,OH,25339399.3,426535.0,10252565.59,10177804.36,74761.23
2019,OK,4433211.0,61125.0,3787536.6,3751348.0600000005,36188.54
2019,OR,7513600.0,132076.0,2039852.98,2035650.71,4202.2699999999995
2019,PA,18129033.919999998,275267.0,9454689.39,9112116.55,342572.83999999997
2019,RI,1819099.0,34174.0,1210146.95,1209917.33,229.62
2019,SC,4338482.6,64190.0,1948197.03,1947960.5799999998,236.45
2019,SD,331615.6,5491.0,332182.06,321933.29000000004,10248.77
2019,TN,9829387.52,126125.0,2722416.77,2621273.1100000003,101143.66
2019,TX,1927481.4,25901.0,2524568.34,2463273.67,61294.670000000006
2019,UT,2917619.6500000004,45897.0,1411897.09,1396952.91,14944.18
2019,VA,7177089.260000001,147111.0,36854021.129999995,36804362.45,49658.68
2019,VT,1205707.0,17682.0,954723.72,954649.45,74.27000000000001
2019,WA,14227172.46,217434.0,4101295.86,4042809.85,58486.01
2019,WI,10400998.0,147428.0,6079012.55,5895668.340000001,183344.21000000002
2019,WV,2426340.25,40010.0,1004692.2400000001,1000398.4100000001,4293.83
2019,WY,427293.0,6742.0,403530.93000000005,402677.68000000005,853.25
2019,XX,404711330.95600003,6250575.0,261841636.57,258430691.02,3410945.55
2020,AK,1025765.0,17339.0,824316.57,821057.53,3259.04
2020,AL,2429680.55,45949.0,1634574.6400000001,1571877.1600000001,62697.48
2020,AR,1743901.8,31588.0,631861.74,631575.48,286.26
2020,AZ,19521213.18,260237.0,8755851.469999999,8691944.899999999,63906.57
2020,CA,23110213.5,355524.0,14061712.16,13706256.56,355455.6
2020,CO,10427615.93,171445.0,5043768.23,5029197.41,14570.82
2020,CT,7732362.7,131753.0,6879863.59,6799985.39,79878.20000000001
2020,DC,1125421.51,21157.0,434441.24,428284.91000000003,6156.33
2020,DE,2241798.7,39110.0,559925.1000000001,534816.8999999999,25108.199999999997
2020,FL,19399228.15,282006.0,9291803.05,9270984.94,20818.11
2020,GA,10998274.1,159172.0,4372479.7,4361854.5,10625.2
2020,HI,1882595.0,28176.0,624192.38,624192.38,0.0
2020,IA,1708762.3,30596.0,729770.15,651670.74,78099.40999999999
2020,ID,1951531.6,27742.0,1007705.7,994215.19,13490.51
2020,IL,3685843.85,57806.0,1965935.65,1913675.93,52259.72
2020,IN,8759562.936,119575.0,4732222.1,4714755.46,17466.64
2020,KS,1607857.4,28670.0,1637219.72,1551744.78,85474.94
2020,KY,6606807.2,100564.0,2251130.95,2211396.1100000003,39734.84
2020,LA,4437740.5,102287.0,2488173.6199999996,2487686.09,487.53000000000003
2020,MA,10966427.9,184231.0,6462454.78,6058336.16,404118.62
2020,MD,18519920.740000002,265981.0,7215997.4399999995,7094070.99,121926.44999999998
2020,ME,1833074.0,28659.0,1309885.0,1239478.7400000002,70406.26000000001
2020,MI,8166432.517,126885.0,3627707.4099999997,3621825.28,5882.13
2020,MN,7547515.18,138923.0,3818938.4800000004,3737345.31,81593.17
2020,MO,6057787.2,90275.0,5929452.33,5916404.26,13048.07
2020,MS,1424504.26,33354.0,805912.92,731796.8400000001,74116.08
2020,MT,2016875.2999999998,32194.0,937142.5700000001,934169.29,2973.2799999999997
2020,NC,16171261.78,222648.0,14139758.349999998,14070499.940000001,69258.41
2020,ND,354559.25,8500.0,186138.2,185967.53999999998,170.66
2020,NE,1018480.7,19484.0,1565419.96,1563965.02,1454.94
2020,NH,1342290.865,22649.0,1023938.49,1017507.59,6430.9
2020,NJ,16923001.97,259165.0,12853986.38,12753781.209999999,100205.17
2020,NM,3750344.316,56963.0,955597.01,945418.81,10178.2
2020,NV,8011609.5,97600.0,3585709.0,3570644.3200000003,15064.68
2020,NY,30377058.28,482069.0,13671504.510000002,13638586.48,32918.030000000006
2020,OH,23500289.12,404701.0,9541175.46,9494300.709999999,46874.75
2020,OK,4115805.4,56151.0,3016304.2399999998,2992653.21,23651.03
2020,OR,7446068.5,133544.0,1761133.5099999998,1758450.18,2683.33
2020,PA,15997310.582,237384.0,8542122.39,8397836.850000001,144285.53999999998
2020,RI,1695604.0,32414.0,885837.45,885785.54,51.910000000000004
2020,SC,3785019.2,55631.0,1663517.48,1660708.57,2808.9100000000003
2020,SD,276972.5,5131.0,269861.39,265122.1,4739.29
2020,TN,8329187.739999999,114460.0,2513373.3200000003,2366774.7199999997,146598.6
2020,TX,1825841.2,25427.0,2499887.83,2449989.7199999997,49898.11
2020,UT,3132683.26,51556.0,1279023.3599999999,1266476.83,12546.529999999999
2020,VA,7535710.109999999,159817.0,56648622.129999995,56599803.73,48818.4
2020,VT,1109131.0,15765.0,831680.55,830709.46,971.0899999999999
2020,WA,12732768.0,205664.0,3754852.91,3715561.02,39291.89
2020,WI,9279945.3,139978.0,5425266.94,5311548.75,113718.19
2020,WV,2038892.9500000002,34275.0,856267.01,851985.73,4281.28
2020,WY,353475.82,5725.0,373696.42,373626.47,69.95
2020,XX,373125895.387,5826561.0,256513761.46000004,253447888.36,3065873.1
2021,AK,1038635.0,17140.0,800182.76,796701.01,3481.75
2021,AL,2289184.01,45288.0,1550053.27,1506593.8599999999,43459.41
2021,AR,1417159.7,26053.0,482527.19,482255.54000000004,271.65
2021,AZ,18290497.96,252936.0,7845656.95,7771094.65,74562.29999999999
2021,CA,22037093.172,360820.0,13104158.53,12338722.6,765435.93
2021,CO,10150733.77,171336.0,4881222.15,4863594.069999999,17628.08
2021,CT,7269404.4,134650.0,6635982.83,6581645.43,54337.4
2021,DC,1159468.0,24666.0,308821.2,307591.55,1229.65
2021,DE,2545776.0,43594.0,1363106.5899999999,1351159.18,11947.41
2021,FL,19562363.17,291954.0,9461937.51,9424459.35,37478.16
2021,GA,10833998.9,156272.0,3851700.64,3841633.4699999997,10067.17
2021,HI,1668066.13,27030.0,354216.70999999996,354216.70999999996,0.0
2021,IA,2057811.2,39875.0,880431.04,724911.92,155519.12
2021,ID,2083419.0,31005.0,1024785.4,1007567.88,17217.52
2021,IL,4032240.2,67291.0,2340425.84,2068782.73,271643.11
2021,IN,9507441.38,132679.0,4079566.87,4074213.3999999994,5353.47
2021,KS,1578788.0,30130.0,1493539.12,1410764.33,82774.79000000001
2021,KY,6782229.300000001,101836.0,1896903.74,1845400.92,51502.82
2021,LA,4570896.9399999995,108923.0,2254533.4699999997,2254427.62,105.85
2021,MA,10905921.1,195227.0,5964450.279999999,5695926.05,268524.23
2021,MD,17338923.259999998,257770.0,6001295.48,5893834.85,107460.63
2021,ME,1927485.6,31535.0,1324435.12,1263322.54,61112.58
2021,MI,8542758.799,143216.0,2845487.5200000005,2836097.5,9390.02
2021,MN,7545376.0,143292.0,3485206.9,3399280.91,85925.98999999999
2021,MO,5712917.1,90532.0,4411312.3,4398626.4399999995,12685.86
2021,MS,1819870.2,41316.0,888835.8899999999,786241.04,102594.85
2021,MT,2042569.4540000001,33124.0,882947.2999999999,876211.6499999999,6735.65
2021,NC,18412898.78,268864.0,13607612.870000001,13528503.33,79109.54000000001
2021,ND,348056.5,8940.0,159177.03999999998,158947.43,229.61
2021,NE,1458441.0,29170.0,1728916.9300000002,1725398.72,3518.21
2021,NH,1313218.237,23833.0,757515.1499999999,757170.6199999999,344.53
2021,NJ,16357410.9,257188.0,10609420.809999999,10431290.030000001,178130.78
2021,NM,3362273.94,54172.0,858011.46,844895.76,13115.7
2021,NV,8117279.0,99875.0,3143390.17,3121424.3,21965.87
2021,NY,29320137.48,489949.0,11615339.01,11588728.89,26610.12
2021,OH,22190465.68,399330.0,8322797.37,8282815.890000001,39981.479999999996
2021,OK,4259845.0,60753.0,2795811.18,2763137.29,32673.89
2021,OR,6923725.4,130502.0,1605549.6400000001,1601405.19,4144.45
2021,PA,14521450.120000001,225483.0,8516186.11,8325667.76,190518.35
2021,RI,1659591.4,34844.0,832368.17,832327.53,40.64
2021,SC,3984862.5,54086.0,1610977.84,1608165.2000000002,2812.6400000000003
2021,SD,260581.05,5294.0,314132.63,307950.78,6181.85
2021,TN,6989433.5,100161.0,2159198.38,2030525.66,128672.72
2021,TX,1819604.4,28396.0,2047743.0899999999,1977158.57,70584.52
2021,UT,2876549.25,52123.0,1023931.7999999999,1014176.9199999999,9754.88
2021,VA,7191602.609999999,165568.0,69390700.4,69338678.83,52021.56999999999
2021,VT,1138167.0,16535.0,849514.4400000001,849116.27,398.16999999999996
2021,WA,12006489.75,205964.0,3092011.1999999997,3058589.4499999997,33421.75
2021,WI,9254126.95,148422.0,5276375.02,5112027.54,164347.47999999998
2021,WV,1912142.46,33841.0,986782.58,973974.1799999999,12808.400000000001
2021,WY,351875.08,5729.0,371936.92,368626.64,3310.2799999999997
2021,XX,365348611.991,5960730.0,252467961.76,248807283.01,3660678.75
2022,AK,953280.3,15646.0,636080.44,635239.11,841.3299999999999
2022,AL,2018054.0,40849.0,1322357.76,1275817.4699999997,46540.29
2022,AR,1387579.1,26157.0,519744.69,519283.18999999994,461.5
2022,AZ,17146690.0,240356.0,6588508.949999999,6417266.510000001,171242.44
2022,CA,20423350.8,351036.0,13521979.899999999,12991369.14,530610.76
2022,CO,9545172.86,164417.0,4591717.699999999,4565360.41,26357.289999999997
2022,CT,6799370.7,129034.0,6416862.87,6379047.18,37815.69
2022,DC,1051778.9,22524.0,215337.6,213183.19,2154.41
2022,DE,2395612.6,39544.0,1459495.7399999998,1448597.3,10898.439999999999
2022,FL,17552060.619999997,269265.0,9870159.8,9835115.450000001,35044.350000000006
2022,GA,10089219.8,146783.0,3559945.6399999997,3551948.2299999995,7997.41
2022,HI,1526779.0,25564.0,245333.89999999997,245304.53999999998,29.360000000000003
2022,IA,2001826.4,42238.0,1119108.42,746401.5800000001,372706.83999999997
2022,ID,2224308.0,33772.0,904283.72,899488.5599999999,4795.16
2022,IL,4456988.35,75772.0,2712356.08,2333873.16,378482.92000000004
2022,IN,9933660.67,140424.0,4055141.0300000003,4025535.4800000004,29605.55
2022,KS,1517853.5,29629.0,1152900.57,1144393.93,8506.64
2022,KY,5962211.56,93816.0,1263812.56,1216387.3599999999,47425.2
2022,LA,4569202.0,108287.0,2085951.06,2085914.57,36.489999999999995
2022,MA,9907609.48,186943.0,5455267.569999999,5202667.01,252600.55999999997
2022,MD,16302040.035,239524.0,4779959.959999999,4681394.32,98565.64
2022,ME,1787651.48,30463.0,1225757.6300000001,1180827.24,44930.39
2022,MI,8393011.82,148314.0,2929263.0700000003,2912558.42,16704.65
2022,MN,7073644.72,136356.0,3334284.45,3263239.6,71044.85
2022,MO,5622770.245,94562.0,3784753.16,3772492.37,12260.79
2022,MS,2046897.7,44808.0,960158.3200000001,848566.26,111592.06
2022,MT,2058513.1,33408.0,900189.64,896954.95,3234.6899999999996
2022,NC,14490137.440000001,212267.0,11304124.24,11234230.49,69893.75
2022,ND,337084.29000000004,9046.0,144136.03999999998,144008.51,127.53
2022,NE,1749634.0,34411.0,1907620.05,1907005.19,614.86
2022,NH,1274999.4109999998,23661.0,522309.09,515106.48000000004,7202.61
2022,NJ,15297669.48,244494.0,9847846.280000001,9311859.98,535986.3
2022,NM,3458212.0,59459.0,783253.76,773637.19,9616.57
2022,NV,6297827.0,64680.0,1910896.47,1770148.73,140747.74000000002
2022,NY,26812709.36,459768.0,9775233.66,9734657.63,40576.03
2022,OH,21111389.9,386403.0,8801720.61,8752745.38,48975.229999999996
2022,OK,5213044.1,77633.0,2936013.7199999997,2896850.8600000003,39162.86
2022,OR,6637268.1,126820.0,1454496.42,1432751.1600000001,21745.26
2022,PA,13723812.389999999,218779.0,8966780.149999999,8735551.629999999,231228.52
2022,RI,1624053.7,35369.0,913853.2,913830.35,22.849999999999998
2022,SC,3878942.84,52916.0,1394157.81,1388223.46,5934.35
2022,SD,259983.0,5441.0,392489.36,383353.97,9135.39
2022,TN,5750816.52,86589.0,1916482.7000000002,1808603.1500000001,107879.55
2022,TX,1865388.3,31613.0,2184922.12,2097186.96,87735.16
2022,UT,2580347.5,47918.0,729882.99,718171.8900000001,11711.1
2022,VA,7205054.460000001,174362.0,88885215.82,88816460.65,68755.17000000001
2022,VT,1072388.0,15644.0,815630.8300000001,815376.2100000001,254.62
2022,WA,11108367.120000001,194175.0,2641412.5200000005,2601529.96,39882.560000000005
2022,WI,8383965.15,138439.0,4864175.369999999,4722736.32,141439.05
2022,WV,1704380.5,32685.0,1049807.96,1019602.9099999999,30205.05
2022,WY,343921.75,5745.0,326612.29,326612.29,0.0
2022,XX,341789117.117,5704163.0,259742680.57,255266731.32999998,4475949.24
2023,AK,700051.0,12018.0,526142.46,526040.01,102.44999999999999
2023,AL,1970470.6500000001,41677.0,1266647.25,1217588.58,49058.67
2023,AR,1355317.3,25356.0,503042.88,502268.89999999997,773.98
2023,AZ,15360281.069999998,226344.0,5270373.98,5160346.7700000005,110027.21
2023,CA,21800011.549999997,399735.0,17257903.830000002,16068924.33,1188979.5
2023,CO,8900692.89,155041.0,4514491.62,4473202.43,41289.19
2023,CT,6436440.800000001,124415.0,6112820.75,6058086.07,54734.68
2023,DC,1041808.0,22863.0,178575.32,176435.55,2139.77
2023,DE,2574330.0,41185.0,1824826.1600000001,1801698.3199999998,23127.84
2023,FL,15156317.476,249871.0,8007496.46,7973309.98,34186.479999999996
2023,GA,9168287.65,138073.0,3149076.79,3137950.8,11125.99
2023,HI,1495252.0,26308.0,224057.76,223791.97999999998,265.78000000000003
2023,IA,1820451.2,38974.0,1137624.5899999999,633552.29,504072.30000000005
2023,ID,2327868.25,35741.0,894821.2799999999,892109.7499999999,2711.5299999999997
2023,IL,4522809.25,81833.0,2419262.7800000003,2309030.58,110232.20000000001
2023,IN,9847749.45,153784.0,4542780.26,4524776.9799999995,18003.28
2023,KS,1549795.0,29805.0,1212177.21,1207605.5,4571.71
2023,KY,4960860.4,88709.0,1434235.38,1150443.86,283791.52
2023,LA,4165514.7,97913.0,2325899.37,2303737.5600000005,22161.81
2023,MA,9322025.9,183402.0,4737810.28,4651207.24,86603.04000000001
2023,MD,16300463.88,246208.0,4382637.73,4279669.5600000005,102968.17
2023,ME,1724335.7999999998,30418.0,1254487.35,1197542.7000000002,56944.65
2023,MI,8603475.39,159519.0,2871427.23,2838204.3899999997,33222.84
2023,MN,6889137.369999999,133598.0,3149227.38,3075872.0700000003,73355.31
2023,MO,6133848.34,107498.0,3561364.83,3547178.37,14186.46
2023,MS,2080309.7999999998,42307.0,1206668.03,1166867.4,39800.630000000005
2023,MT,1857991.3,31812.0,910808.2,909001.1799999999,1807.02
2023,NC,14881081.669999998,226902.0,14682925.649999999,14583543.899999999,99381.75
2023,ND,340137.98,9484.0,143082.72,142964.22999999998,118.49
2023,NE,1397243.6,28494.0,1482718.71,1482408.56,310.15000000000003
2023,NH,1056094.03,20230.0,436355.67999999993,436287.5299999999,68.14999999999999
2023,NJ,14069030.01,228588.0,8891350.91,8227445.790000001,663905.12
2023,NM,3172511.2,54374.0,906958.85,899239.13,7719.72
2023,NV,5527682.6,58111.0,2615382.17,2521663.84,93718.32999999999
2023,NY,24795933.75,421866.0,13295459.690000001,13168848.129999999,126611.56
2023,OH,20961509.616,402965.0,9129139.260000002,9082656.31,46482.95
2023,OK,5620335.9,85198.0,2966581.05,2917718.75,48862.3
2023,OR,6787383.5,132186.0,1413885.76,1375389.19,38496.57
2023,PA,13454946.64,230426.0,9379128.98,9073652.94,305476.04000000004
2023,PR,772183.0,17915.0,155698.87,155620.75,78.11999999999999
2023,RI,1585489.0,36639.0,979663.95,979649.54,14.41
2023,SC,3820901.8,58850.0,1438310.6800000002,1418368.64,19942.04
2023,SD,266809.25,5784.0,254662.09,248259.89,6402.2
2023,TN,5013584.0600000005,82435.0,1794675.54,1699553.0099999998,95122.53
2023,TX,1835459.0,32797.0,2092769.3900000001,1993554.8800000001,99214.51000000001
2023,UT,1345212.9100000001,24992.0,456224.18,455097.19999999995,1126.98
2023,VA,7064228.172,171081.0,59905610.1,59839943.07000001,65667.03
2023,VT,953865.0,14177.0,726850.01,725793.12,1056.8899999999999
2023,WA,10321907.649999999,188851.0,2350243.21,2326018.39,24224.82
2023,WI,7419856.35,130066.0,4341990.0,4204681.41,137308.59
2023,WV,1634625.751,32363.0,980391.71,966882.06,13509.65
2023,WY,312958.5,5270.0,290231.6,290223.49,8.11
2023,XX,326859845.583,5678368.0,235704031.36,230460169.86999997,5243861.49
