Year,Prscrbr_Geo_Cd,Prscrbr_Geo_Desc,Tot_Prscrbrs,Tot_Clms,Tot_30day_Fills,Tot_Drug_Cst,Tot_Benes,GE65_Tot_Clms,GE65_Tot_30day_Fills,GE65_Tot_Drug_Cst,GE65_Tot_Benes,LIS_Bene_Cst_Shr,NonLIS_Bene_Cst_Shr
2013,01,Alabama,16436.0,284643.0,287030.80000000005,29306477.790000003,79895.0,114467.0,115693.6,9506772.38,40530.0,455610.38999999996,2566662.0599999996
2013,02,Alaska,3110.0,25910.0,26225.600000000002,2347888.6599999997,6882.0,10736.0,10912.3,748847.25,3452.0,24957.71,139239.72
2013,04,Arizona,37236.0,538706.0,547017.0,41759876.11,154746.0,279859.0,285716.5,16715893.77,99645.0,530838.02,5094165.259999999
2013,05,Arkansas,9435.0,163332.0,164538.2,14313753.32,45079.0,62973.0,63623.9,4117699.44,22117.0,245167.89,1296443.83
2013,06,California,102449.0,896184.0,915747.4000000003,123103529.60999998,256916.0,494339.0,507672.80000000005,49045366.01,167595.0,787254.5399999999,8690725.45
2013,08,Colorado,28355.0,342495.0,347365.3,26226334.029999997,88319.0,179844.0,182821.7,9713418.830000002,55466.0,357069.26999999996,2824093.0299999993
2013,09,Connecticut,21407.0,260774.0,263999.7,26886062.749999996,72433.0,135782.0,138074.3,9405398.01,46071.0,320483.44000000006,1628521.2
2013,10,Delaware,5369.0,95018.0,95423.5,8368875.67,24017.0,42987.0,43263.1,2795996.21,14005.0,121870.03000000001,702267.1099999999
2013,11,District of Columbia,5011.0,34092.0,34462.5,2182649.65,13298.0,14889.0,15087.7,729502.8500000001,6860.0,37689.55,131384.01
2013,12,Florida,76155.0,1253304.0,1268261.6,97241883.34,380506.0,652793.0,662495.8,34698510.96000001,245985.0,1444636.67,10432893.639999999
2013,13,Georgia,32324.0,508803.0,512312.0,37327798.48,149042.0,235964.0,238037.3,13912005.530000001,84110.0,687703.4999999999,4069773.5900000003
2013,15,Hawaii,4598.0,45547.0,46098.8,3853799.79,14478.0,25415.0,25775.4,1612558.98,9653.0,35732.149999999994,345780.58999999997
2013,16,Idaho,6080.0,65752.0,66796.9,6287309.38,17603.0,30751.0,31407.300000000003,2310862.29,10035.0,76702.36,603435.29
2013,17,Illinois,21092.0,164220.0,165132.6,22163753.6,46017.0,70252.0,70718.90000000001,6752744.93,24008.0,195035.94999999998,1726459.97
2013,18,Indiana,24717.0,338234.0,343199.30000000005,35647017.78000001,81322.0,140360.0,143440.4,10479442.84,42408.0,495665.82,3146488.5900000003
2013,19,Iowa,10754.0,104339.0,105489.9,8978976.020000001,29254.0,57992.0,58739.3,3521182.87,18707.0,91236.43,834654.39
2013,20,Kansas,13660.0,160399.0,161952.19999999998,16544188.499999998,40591.0,72337.0,73174.7,4885495.300000001,22877.0,173275.84000000003,1362449.2
2013,21,Kentucky,16865.0,324157.0,326381.10000000003,25795208.27,81412.0,140246.0,141692.00000000003,9233767.9,41414.0,499703.69,2703132.03
2013,22,Louisiana,15670.0,221978.0,223277.30000000002,17741776.37,65676.0,96112.0,96755.9,5648725.32,35834.0,301269.19999999995,1936943.6199999999
2013,23,Maine,7933.0,130365.0,131883.4,11672692.55,28683.0,51204.0,52103.9,3742910.1599999997,15129.0,105195.99,609651.8300000001
2013,24,Maryland,30089.0,374051.0,379582.80000000005,26310901.61,100498.0,172114.0,175830.09999999998,9640888.97,57817.0,460809.5,2535410.0200000005
2013,25,Massachusetts,47042.0,568451.0,569246.2000000001,38459159.63999999,153686.0,257051.0,257523.8,12722410.53,86081.0,611709.8099999998,2419777.0300000003
2013,26,Michigan,33530.0,362308.0,368588.49999999994,48070605.690000005,93029.0,149888.0,153403.80000000002,14452023.81,48299.0,430633.82000000007,3129495.12
2013,27,Minnesota,28146.0,309562.0,313173.60000000003,22123903.83,85757.0,171859.0,174418.90000000002,9769537.389999999,56634.0,242553.23,2352434.8399999994
2013,28,Mississippi,9510.0,128507.0,129394.19999999998,9773649.010000002,39279.0,53236.0,53738.899999999994,3296627.7,19531.0,176388.25,1000762.7200000001
2013,29,Missouri,26322.0,400782.0,402693.2,42089390.0,102143.0,165769.0,166912.9,12086788.360000001,52872.0,415288.77,3137257.78
2013,30,Montana,5038.0,53866.0,54749.8,4879593.01,13806.0,27457.0,28057.6,1778698.67,8497.0,68182.86,428314.58999999997
2013,31,Nebraska,7828.0,70656.0,71457.6,6339413.869999999,20160.0,36021.0,36533.5,2225330.19,12050.0,66041.64,591228.76
2013,32,Nevada,11598.0,178518.0,180319.9,13252638.18,47403.0,89525.0,90687.6,5196263.539999999,28590.0,219808.56999999998,1574482.37
2013,33,New Hampshire,8509.0,117584.0,117798.30000000002,9725149.68,28199.0,46080.0,46179.100000000006,3040051.9200000004,14827.0,169042.52000000002,794379.17
2013,34,New Jersey,43113.0,637816.0,638577.6,62210203.82999999,178847.0,333238.0,333654.5,22403973.16,116254.0,566896.64,4693421.579999999
2013,35,New Mexico,9742.0,136927.0,138856.19999999998,10790152.370000001,35862.0,65462.0,66624.7,4101698.87,21248.0,182370.34999999998,851960.47
2013,36,New York,93137.0,907869.0,913844.7,78241546.10999998,297550.0,503187.0,506878.0,29533847.81,195798.0,865459.49,5996023.380000001
2013,37,North Carolina,53693.0,955664.0,964296.4,70606749.98,246082.0,434104.0,439149.7,24992686.75,136704.0,1143235.32,6589943.51
2013,38,North Dakota,3274.0,30114.0,30417.3,1963343.44,9325.0,18062.0,18268.8,858479.53,6407.0,27890.410000000003,251353.55
2013,39,Ohio,61380.0,996236.0,1009438.5999999999,66407199.1,256892.0,512121.0,521583.6000000001,26328814.830000002,156936.0,994021.43,6650945.670000001
2013,40,Oklahoma,13513.0,201381.0,203559.89999999997,25463236.72,52292.0,88371.0,89593.0,8394884.42,28452.0,259689.79,2106809.84
2013,41,Oregon,22607.0,332337.0,338428.0,22850309.089999996,83500.0,191288.0,195624.6,10159588.82,55808.0,317098.13,2724135.53
2013,42,Pennsylvania,76402.0,1135244.0,1148086.0000000002,95579851.78,306788.0,561554.0,569628.6000000001,33829954.93,185548.0,1110578.1600000001,8146317.9799999995
2013,44,Rhode Island,6888.0,77080.0,77159.9,7824348.779999999,21224.0,36270.0,36323.5,2544501.56,11856.0,93435.70999999999,622918.49
2013,45,South Carolina,18637.0,304982.0,305515.6,25631030.91,90549.0,133129.0,133362.9,8467115.729999999,48528.0,415340.35000000003,2396026.4099999997
2013,46,South Dakota,3265.0,29220.0,29546.5,2999607.33,8140.0,16104.0,16315.400000000001,1143205.56,5259.0,33249.490000000005,297592.68
2013,47,Tennessee,35833.0,687156.0,690376.3999999999,59023726.31000001,167948.0,277499.0,279396.9,18117354.36,84531.0,1049775.6199999999,4956236.66
2013,48,Texas,18274.0,216148.0,219374.9,40485640.300000004,56118.0,91121.0,92827.6,13421530.180000002,28420.0,329756.39,3205693.9799999995
2013,49,Utah,11694.0,134220.0,134428.4,10778571.049999999,36024.0,67508.0,67618.5,4025562.5900000003,22406.0,132498.43,1420311.13
2013,50,Vermont,3446.0,42591.0,42902.3,3637577.39,9943.0,17213.0,17416.2,1059479.67,5199.0,45276.78999999999,197469.11
2013,51,Virginia,34483.0,428450.0,433638.00000000006,30320486.14,122554.0,200891.0,204242.8,10419101.94,70918.0,497123.3900000001,3423812.4099999997
2013,53,Washington,35289.0,444394.0,451297.49999999994,28154596.860000003,116273.0,241785.0,246574.6,11786120.05,74505.0,407038.5,3691249.7300000004
2013,54,West Virginia,8566.0,159231.0,160458.1,10412208.099999998,38343.0,70205.0,70936.8,3657766.85,19906.0,189764.23,1106672.1
2013,55,Wisconsin,28287.0,380553.0,383876.3,36313231.16,87900.0,174178.0,176223.2,11147113.01,49908.0,371183.99000000005,2877772.5400000005
2013,56,Wyoming,2422.0,22050.0,22468.100000000002,1826092.79,6466.0,11685.0,11993.6,715302.7100000001,3990.0,20232.05,228631.58000000002
2013,60,American Samoa,1.0,14.0,15.0,270.78,0.0,0.0,0.0,0.0,0.0,4.95,115.1
2013,66,Guam,93.0,465.0,465.70000000000005,17892.58,188.0,248.0,248.4,5216.389999999999,123.0,721.55,5250.46
2013,69,Northern Mariana Islands,23.0,144.0,145.0,1948.26,52.0,43.0,43.0,460.77,20.0,312.78999999999996,1327.22
2013,72,Puerto Rico,7905.0,94206.0,94482.1,2075264.8199999998,33650.0,37490.0,37574.4,647073.7999999999,17799.0,9052.0,175643.06
2013,78,Virgin Islands,130.0,741.0,742.6,42798.369999999995,369.0,489.0,490.3,18282.71,232.0,346.71999999999997,11478.369999999999
2013,9B,Armed Forces Europe,56.0,379.0,380.0,13426.68,234.0,217.0,218.0,5245.97,147.0,204.73,3176.2599999999998
2013,9C,Armed Forces Pacific,19.0,79.0,79.0,987.88,70.0,24.0,24.0,185.48,23.0,62.400000000000006,347.29
2013,9E,Foreign Country,117.0,485.0,488.9,11926.71,349.0,200.0,200.2,5276.49,152.0,525.02,1501.49
2014,01,Alabama,13408.0,331602.0,334114.4,38030409.44,83547.0,135956.0,137230.3,13310115.78,43439.0,481280.93999999994,3192236.2099999995
2014,02,Alaska,2832.0,29583.0,29992.300000000003,3147074.27,7293.0,12517.0,12745.999999999998,984666.39,3750.0,23918.679999999997,167447.72999999998
2014,04,Arizona,30474.0,587094.0,594977.7,51313158.26,155543.0,315063.0,320720.7,22601636.75,103306.0,492760.99,6104318.49
2014,05,Arkansas,7627.0,176148.0,177408.90000000002,17013888.009999998,45562.0,70975.0,71654.9,5486203.5,23452.0,239066.28,1641317.88
2014,06,California,84191.0,976043.0,992954.7999999999,146264348.6,259289.0,553896.0,565465.2999999999,63727053.47,173352.0,776554.8700000001,9797778.459999999
2014,08,Colorado,25132.0,371686.0,376595.10000000003,31734787.930000003,96210.0,201969.0,205226.40000000002,13262365.769999998,62846.0,309668.36000000004,3275776.8200000003
2014,09,Connecticut,19388.0,272352.0,275485.89999999997,30552208.720000003,73832.0,143293.0,145525.5,11319859.23,47782.0,255539.18000000002,1700447.6800000002
2014,10,Delaware,4583.0,95008.0,95370.7,9348900.53,23231.0,44106.0,44360.4,3232820.91,14178.0,113578.69,764000.31
2014,11,District of Columbia,5026.0,36411.0,36878.4,2634031.14,14248.0,17392.0,17643.600000000002,1082874.38,7815.0,28933.3,136305.90000000002
2014,12,Florida,58264.0,1362685.0,1377722.0999999999,126932712.96000001,382950.0,722753.0,732273.0,49892678.78,254161.0,1418090.68,13371553.280000003
2014,13,Georgia,25419.0,559282.0,562993.1,48912019.67,150249.0,265364.0,267598.00000000006,19554647.119999997,88135.0,680012.5000000001,5287351.350000001
2014,15,Hawaii,3756.0,45299.0,45851.0,4331476.100000001,14275.0,26914.0,27271.5,2065631.1,10106.0,27929.08,339082.48999999993
2014,16,Idaho,5196.0,70726.0,71756.4,7733667.12,18158.0,33271.0,33935.4,2954344.9000000004,10568.0,74060.03,746943.66
2014,17,Illinois,19256.0,181462.0,182157.80000000002,26295154.97,49770.0,81554.0,81943.3,8826600.58,27204.0,183739.08000000002,2110901.81
2014,18,Indiana,18932.0,354233.0,357950.99999999994,41176386.39999999,77882.0,148547.0,150922.4,12972979.040000001,41274.0,518398.94,3655183.96
2014,19,Iowa,9369.0,106147.0,107308.7,10449631.850000001,29160.0,60027.0,60800.4,4295582.61,18993.0,76485.40000000001,960059.3700000001
2014,20,Kansas,11092.0,170399.0,172060.4,19630535.02,41089.0,77661.0,78609.90000000001,6344749.9799999995,23442.0,169195.7,1757821.7900000003
2014,21,Kentucky,13227.0,339616.0,341518.60000000003,32855863.37,79991.0,152840.0,154027.7,12752773.51,41958.0,472927.63999999996,3366328.12
2014,22,Louisiana,12356.0,252055.0,253361.0,24968162.03,66797.0,110501.0,111222.5,8627443.96,37113.0,292537.64,2551601.6100000003
2014,23,Maine,7206.0,131577.0,133116.40000000002,12540860.889999999,29017.0,54644.0,55598.7,4211899.15,15846.0,101680.52,690247.74
2014,24,Maryland,27014.0,413496.0,419341.3,34293049.84,106991.0,197576.0,201562.6,13531227.9,64203.0,432676.02999999997,3152897.84
2014,25,Massachusetts,41706.0,590226.0,590928.9,44751645.74,155401.0,275126.0,275532.3,15838258.139999999,89925.0,487604.36,2645784.04
2014,26,Michigan,29339.0,400473.0,407314.79999999993,57162590.28999999,97544.0,168871.0,172673.4,18556937.709999997,51550.0,455121.10000000003,3736556.5199999996
2014,27,Minnesota,25600.0,330924.0,335003.3,27007989.15,89989.0,183906.0,186806.9,11807498.48,60500.0,205332.74,2618809.83
2014,28,Mississippi,7491.0,148507.0,149488.60000000003,13568122.480000002,39650.0,61432.0,61963.5,4792884.5600000005,20068.0,184729.49,1413519.72
2014,29,Missouri,21451.0,434631.0,436428.39999999997,52645450.230000004,104798.0,184406.0,185485.3,16411512.41,56430.0,430728.16,4097066.75
2014,30,Montana,4417.0,55501.0,56354.3,5453634.760000001,13950.0,29049.0,29658.799999999996,2070389.05,8859.0,54243.07,495645.16
2014,31,Nebraska,6848.0,74347.0,75190.40000000001,7566972.799999999,20522.0,38186.0,38676.700000000004,2678887.28,12520.0,56806.049999999996,689245.78
2014,32,Nevada,9085.0,182195.0,183936.4,16586509.299999999,45991.0,95206.0,96391.2,7092176.380000001,28555.0,234809.66,2179043.67
2014,33,New Hampshire,7616.0,123515.0,123677.00000000001,10784256.14,29132.0,50335.0,50412.0,3472089.07,16211.0,136406.97,923826.23
2014,34,New Jersey,36655.0,661279.0,661879.1,74238773.64000002,176672.0,347597.0,347909.4,28346212.560000002,117301.0,470849.58999999997,5405583.18
2014,35,New Mexico,7834.0,144432.0,146265.40000000002,12635910.219999999,35453.0,70268.0,71460.5,5006543.17,21271.0,165182.81,940766.25
2014,36,New York,81036.0,977745.0,984032.7999999999,97360366.72000001,307359.0,548216.0,552111.3,39126118.54999999,207274.0,753465.51,7161349.09
2014,37,North Carolina,44515.0,1030138.0,1038945.9,90736659.08999999,243581.0,477419.0,482766.89999999997,34375335.27,140312.0,1122235.6,7991595.04
2014,38,North Dakota,2916.0,31508.0,31891.0,2314042.2199999997,9523.0,18375.0,18660.7,1027208.7599999999,6447.0,23714.36,285065.03
2014,39,Ohio,50587.0,1031727.0,1043812.3,78846384.02000001,252824.0,541269.0,549812.5,32880336.279999997,158901.0,862689.59,7383963.720000001
2014,40,Oklahoma,10613.0,225800.0,228039.6,31835021.69,53488.0,100508.0,101771.4,11433105.12,29523.0,270172.17,2611010.6
2014,41,Oregon,20775.0,353542.0,359357.69999999995,27428448.879999995,87069.0,207923.0,212175.50000000003,13154559.22,59279.0,280909.86000000004,3085455.58
2014,42,Pennsylvania,66925.0,1198366.0,1211026.9,114362461.27,310802.0,598499.0,606495.9,42517192.51,192538.0,997667.53,9312460.129999997
2014,44,Rhode Island,5832.0,77097.0,77183.59999999999,7915219.159999999,21355.0,37538.0,37581.6,2768235.9299999997,12386.0,85989.68,570951.71
2014,45,South Carolina,15749.0,353290.0,353706.8,33940909.84,98506.0,162993.0,163200.09999999998,12686772.3,56320.0,379748.76999999996,3304158.72
2014,46,South Dakota,3055.0,30238.0,30593.1,3320168.13,8525.0,16154.0,16393.5,1243569.5,5453.0,30430.320000000003,326787.43
2014,47,Tennessee,28017.0,746912.0,747610.8,70617605.97999999,168711.0,309120.0,309448.69999999995,24003654.860000003,87437.0,1017707.96,6156129.3
2014,48,Texas,17058.0,241545.0,244842.9,45001061.489999995,61091.0,104469.0,106259.4,16085185.26,31749.0,349471.36,3813808.21
2014,49,Utah,9395.0,147423.0,147632.6,14302277.4,36644.0,75727.0,75831.0,5765515.120000001,23344.0,126638.64,1792375.58
2014,50,Vermont,3104.0,46511.0,46842.3,4446777.66,10435.0,19294.0,19524.8,1349733.81,5864.0,34861.52,255278.39
2014,51,Virginia,29344.0,461856.0,467289.3000000001,36964304.32000001,125925.0,223601.0,227070.09999999998,13798964.229999999,75958.0,456172.4300000001,4114663.6900000004
2014,53,Washington,33016.0,479993.0,487143.8,34524712.68,122364.0,264173.0,269191.9,15180071.0,79396.0,371854.15,4455371.47
2014,54,West Virginia,6546.0,163087.0,164180.10000000003,13878173.99,37357.0,75584.0,76261.20000000001,5414809.09,20143.0,196074.28999999998,1412201.3599999999
2014,55,Wisconsin,24367.0,402866.0,406529.8,41519358.349999994,89521.0,187242.0,189573.90000000002,13528712.34,52320.0,309327.67,3375998.33
2014,56,Wyoming,2036.0,25579.0,26029.3,2547294.75,6880.0,13251.0,13575.2,1063350.58,4186.0,26692.01,291131.57
2014,66,Guam,99.0,445.0,445.5,22463.67,196.0,250.0,250.0,8217.45,131.0,1032.05,6407.389999999999
2014,69,Northern Mariana Islands,13.0,73.0,74.0,3329.95,31.0,51.0,52.0,2434.08,20.0,156.52,1901.99
2014,72,Puerto Rico,7032.0,94662.0,94918.2,2469403.76,32620.0,37053.0,37139.5,828359.3899999999,17224.0,9042.33,169791.28999999998
2014,78,Virgin Islands,126.0,828.0,832.4,56938.3,447.0,609.0,613.2,31840.24,306.0,144.03,12522.15
2014,9A,Armed Forces Central/South America,7.0,46.0,46.0,444.45,46.0,26.0,26.0,223.68,26.0,8.75,67.93
2014,9B,Armed Forces Europe,49.0,477.0,477.3,19814.010000000002,304.0,243.0,243.0,5724.45,180.0,246.78,2177.56
2014,9C,Armed Forces Pacific,30.0,136.0,136.2,2041.78,124.0,69.0,69.0,1047.12,64.0,32.400000000000006,293.46
2014,9E,Foreign Country,111.0,945.0,949.1,54994.2,534.0,375.0,379.1,21270.84,231.0,867.26,2775.25
2015,01,Alabama,13072.0,377380.0,379555.5,39392233.11,90097.0,161661.0,162891.1,14646549.969999999,48263.0,525328.44,3653630.56
2015,02,Alaska,2895.0,30344.0,30772.100000000002,3042618.4499999997,7603.0,13852.0,14123.0,1057408.59,4164.0,33383.96000000001,175704.94999999998
2015,04,Arizona,29578.0,627146.0,634433.6,50944895.43,165709.0,348622.0,353887.4,23874258.52,113189.0,514425.61,6606810.0600000005
2015,05,Arkansas,7527.0,196620.0,197816.2,16898149.63,49824.0,82041.0,82689.79999999999,5774832.49,26618.0,267039.06999999995,1901562.4800000002
2015,06,California,85043.0,1089963.0,1102360.7,150335757.73999998,284543.0,636188.0,644749.7,69846778.07000001,195135.0,838296.31,11544479.120000001
2015,08,Colorado,25467.0,405712.0,410281.9,33281462.209999997,105060.0,226396.0,229491.0,14909452.159999998,70369.0,336061.2,3712569.2399999998
2015,09,Connecticut,19249.0,286494.0,289389.5,30978373.76,78972.0,156117.0,158141.4,12672463.06,52958.0,269382.51999999996,1882124.0599999998
2015,10,Delaware,4574.0,99397.0,99802.9,9327027.090000002,25376.0,49100.0,49393.3,3658513.39,15993.0,110709.88,867513.1100000001
2015,11,District of Columbia,5081.0,37428.0,37808.00000000001,2737491.18,15046.0,18461.0,18676.100000000002,1208169.4200000002,8429.0,30259.020000000004,133333.19
2015,12,Florida,55169.0,1537665.0,1551450.5000000002,131504797.03,419700.0,834276.0,843128.2999999999,55068848.32000001,282873.0,1675787.74,15884608.76
2015,13,Georgia,24541.0,639443.0,642834.4,51868453.669999994,165027.0,312613.0,314711.6,21941109.17,99930.0,779918.4299999999,6126317.980000001
2015,15,Hawaii,3790.0,46814.0,47229.6,4136244.1000000006,14730.0,29167.0,29425.4,2120636.66,10828.0,31135.989999999998,337456.81
2015,16,Idaho,5539.0,81044.0,81973.0,8098306.02,20700.0,39360.0,39924.0,3177380.78,12470.0,76188.29,808806.3400000001
2015,17,Illinois,20356.0,206983.0,207337.90000000002,28076475.439999998,56333.0,94884.0,95056.4,10009813.350000001,31800.0,197285.01,2449195.5300000003
2015,18,Indiana,18747.0,379831.0,382880.79999999993,40118730.43,83162.0,167651.0,169580.40000000002,13521917.75,45915.0,447540.52,3978189.46
2015,19,Iowa,9809.0,113483.0,114560.5,10394023.729999999,32084.0,64605.0,65401.299999999996,4326314.779999999,21314.0,87594.48000000001,1094853.39
2015,20,Kansas,11104.0,184782.0,186303.8,19439848.5,44422.0,87364.0,88290.7,6719786.28,26296.0,186793.03,2068124.3400000003
2015,21,Kentucky,12927.0,370249.0,372117.19999999995,33243784.849999998,85746.0,174449.0,175634.0,13752022.250000002,46920.0,493793.30999999994,3893060.75
2015,22,Louisiana,12313.0,291223.0,292376.69999999995,25199498.65,72928.0,132208.0,132826.0,9264870.32,41945.0,342031.02999999997,3104576.08
2015,23,Maine,7274.0,132182.0,133529.1,12585546.92,30027.0,57163.0,58031.2,4427930.529999999,17153.0,103882.44,756099.2
2015,24,Maryland,26782.0,451895.0,457171.5,36944214.54,115339.0,222111.0,225835.59999999998,15212329.280000001,71218.0,465204.8,3631013.34
2015,25,Massachusetts,41353.0,606224.0,606821.7,44080454.620000005,160454.0,292407.0,292785.1,16773981.99,95180.0,467479.07999999996,2756047.65
2015,26,Michigan,29874.0,448831.0,454661.4,58272005.440000005,107157.0,196426.0,199832.19999999998,20463701.9,59184.0,463867.06999999995,4228986.889999999
2015,27,Minnesota,25575.0,350118.0,353914.5,28155933.509999998,97514.0,196881.0,199462.4,12329670.139999999,66716.0,227076.19000000003,2918972.34
2015,28,Mississippi,7515.0,174345.0,175331.2,14803797.339999998,42936.0,73645.0,74139.2,5401218.99,22145.0,214057.78,1668941.08
2015,29,Missouri,21346.0,471885.0,473600.60000000003,53641118.56999999,113043.0,207683.0,208758.49999999997,17816485.68,62782.0,455125.03,4862081.449999999
2015,30,Montana,4362.0,61373.0,62096.399999999994,5507143.250000001,15242.0,32931.0,33455.1,2273728.31,9930.0,71697.06,508182.75000000006
