Year,Prscrbr_Geo_Cd,Prscrbr_Geo_Desc,Tot_Prscrbrs,Tot_Clms,Tot_30day_Fills,Tot_Drug_Cst,Tot_Benes,GE65_Tot_Clms,GE65_Tot_30day_Fills,GE65_Tot_Drug_Cst,GE65_Tot_Benes,LIS_Bene_Cst_Shr,NonLIS_Bene_Cst_Shr
2015,31,Nebraska,6863.0,78520.0,79320.6,7495317.73,22101.0,40689.0,41192.6,2704393.5999999996,13755.0,67692.08,747227.5599999998
2015,32,Nevada,8590.0,199466.0,201102.90000000002,16309959.920000002,48668.0,108035.0,109132.0,7538806.8,31445.0,242914.44,2412637.6
2015,33,New Hampshire,7626.0,126734.0,126878.1,11115745.909999998,31340.0,54963.0,55038.399999999994,3843728.67,18241.0,142953.16,1041904.2
2015,34,New Jersey,37154.0,697027.0,697568.6,78476445.81,187043.0,370781.0,371078.30000000005,30991551.519999996,125754.0,507615.65,6076592.829999999
2015,35,New Mexico,7849.0,157268.0,158970.90000000002,12686087.29,38280.0,77711.0,78909.4,5335641.99,23303.0,162937.84999999998,1010446.55
2015,36,New York,81888.0,1059440.0,1065765.8,100616374.14,327260.0,596986.0,600979.3,42375222.57000001,222770.0,788897.8899999999,8277128.61
2015,37,North Carolina,44555.0,1104325.0,1112547.1,90419172.68,258987.0,525339.0,530545.8,35562411.260000005,153617.0,1207916.2999999996,9130648.94
2015,38,North Dakota,2989.0,34500.0,34931.1,2501423.52,10543.0,19690.0,20001.0,1049696.92,7134.0,27740.33,311122.39999999997
2015,39,Ohio,49522.0,1092926.0,1103033.2999999998,78689529.38,267675.0,587680.0,594934.6,34824437.559999995,171631.0,902748.4,8691168.32
2015,40,Oklahoma,10461.0,253830.0,255797.09999999998,32034434.96,57782.0,118765.0,119955.9,12431628.250000002,32884.0,276120.95000000007,2900401.06
2015,41,Oregon,20750.0,374587.0,378969.30000000005,26627411.379999995,92713.0,226813.0,230003.9,13628874.17,64726.0,280381.31,3351240.9800000004
2015,42,Pennsylvania,66919.0,1276876.0,1288431.8,115925419.73999998,331906.0,655084.0,662551.3999999999,45905460.190000005,210143.0,1053935.8000000003,10312909.290000001
2015,44,Rhode Island,5903.0,81926.0,81991.70000000001,7871953.71,23372.0,40630.0,40668.9,2681649.1999999997,13931.0,77501.43,607315.0
2015,45,South Carolina,15725.0,386116.0,386449.80000000005,34466329.41,103630.0,185504.0,185692.40000000002,13805628.21,61712.0,415731.06999999995,3774204.4399999995
2015,46,South Dakota,3068.0,32232.0,32567.199999999997,3307829.35,9577.0,17372.0,17593.9,1282615.31,6269.0,28214.96,365339.69
2015,47,Tennessee,28004.0,825221.0,825816.8,67770536.76000002,182665.0,357742.0,358011.60000000003,25033064.21,98462.0,1063421.47,6667362.240000001
2015,48,Texas,19020.0,281564.0,284471.19999999995,46379009.779999994,72324.0,130461.0,132070.8,18487444.24,40418.0,392117.52,4448063.54
2015,49,Utah,9712.0,167065.0,167233.6,14845237.34,41402.0,89622.0,89708.6,6415319.18,27515.0,137890.18,2079857.2100000002
2015,50,Vermont,3133.0,47892.0,48240.2,4440522.840000001,10640.0,21411.0,21675.0,1547479.54,6244.0,39189.34,260010.22000000003
2015,51,Virginia,28815.0,500101.0,504996.0,37040635.35000001,134280.0,250120.0,253284.80000000002,14714794.44,83180.0,491639.9000000001,4565061.470000001
2015,53,Washington,32340.0,514727.0,521428.7,35068347.309999995,130521.0,291736.0,296469.6,16543551.309999999,86780.0,369525.97,4645561.800000001
2015,54,West Virginia,6242.0,166035.0,166771.59999999998,12976580.6,39022.0,82602.0,83064.29999999999,5553780.24,22197.0,177461.18,1468817.98
2015,55,Wisconsin,24613.0,427631.0,431017.1,42225226.19,95638.0,203854.0,206043.2,14619477.23,57492.0,342590.06999999995,3712967.48
2015,56,Wyoming,2116.0,28641.0,29053.300000000003,2895180.17,7695.0,15230.0,15492.8,1226706.33,4736.0,28139.480000000003,313058.75
2015,66,Guam,113.0,643.0,645.6,30895.82,317.0,397.0,399.0,15284.81,202.0,261.77,9848.2
2015,69,Northern Mariana Islands,11.0,59.0,60.0,3315.51,16.0,25.0,26.0,2323.09,0.0,64.78999999999999,1613.48
2015,72,Puerto Rico,6876.0,101221.0,101341.9,2588815.5300000003,33809.0,39963.0,40006.9,803217.91,18047.0,10339.640000000001,154808.14
2015,78,Virgin Islands,119.0,833.0,850.2,53859.270000000004,461.0,579.0,596.2,34124.43,327.0,212.65,13468.63
2015,9A,Armed Forces Central/South America,7.0,21.0,21.0,221.84,20.0,0.0,0.0,0.0,0.0,1.93,34.77
2015,9B,Armed Forces Europe,53.0,715.0,716.3,32835.100000000006,394.0,320.0,320.3,9958.57,188.0,613.98,2909.03
2015,9C,Armed Forces Pacific,35.0,199.0,199.7,2907.01,181.0,100.0,100.0,1753.37,94.0,71.85,460.68
2015,9D,Unknown,2.0,20.0,20.5,454.76,0.0,0.0,0.0,0.0,0.0,20.64,0.0
2015,9E,Foreign Country,121.0,923.0,924.5,51549.09,519.0,402.0,403.0,23667.71,229.0,726.28,4118.15
2016,01,Alabama,12687.0,400565.0,402750.30000000005,36980803.86,92298.0,178290.0,179615.5,14576277.78,50871.0,574689.39,3768317.33
2016,02,Alaska,2557.0,29100.0,29490.1,2878378.25,7250.0,13846.0,14078.2,1024759.3999999999,4024.0,28615.410000000003,181824.51
2016,04,Arizona,27902.0,621959.0,628461.1,47057640.24000001,162914.0,356289.0,361340.4,23397907.12,113849.0,514728.83999999997,6443159.25
2016,05,Arkansas,7425.0,207889.0,209073.5,15535020.52,51383.0,90195.0,90864.5,5686116.659999999,28345.0,278456.37,1997942.09
2016,06,California,82331.0,1108168.0,1119278.2,139428892.92000002,281570.0,661451.0,669307.8,66402961.64,197903.0,832612.8600000001,11448956.59
2016,08,Colorado,25195.0,410147.0,414237.0,31075626.830000002,104780.0,236823.0,239701.0,14465734.629999999,72410.0,344689.62,3652867.92
2016,09,Connecticut,18191.0,278641.0,281183.8,30726822.41,75567.0,154720.0,156545.69999999998,12953636.58,51236.0,275792.86,1916512.45
2016,10,Delaware,4545.0,100094.0,100459.7,9099767.160000002,24943.0,51744.0,51987.399999999994,3876351.18,16131.0,115289.5,893276.3400000001
2016,11,District of Columbia,4679.0,36241.0,36593.2,2542279.69,14494.0,18176.0,18395.1,1154631.6,8351.0,28540.489999999998,140464.44
2016,12,Florida,54279.0,1642660.0,1656383.0999999999,134515987.34,434151.0,907170.0,916116.7999999999,58369267.769999996,297201.0,1887259.4400000002,17341886.779999997
2016,13,Georgia,23923.0,686379.0,689582.0,50539577.92,169285.0,344449.0,346423.4,22288184.64,105106.0,885085.37,6542411.51
2016,15,Hawaii,3747.0,46429.0,46713.899999999994,3677159.8200000003,15056.0,29402.0,29571.4,1872420.98,11159.0,32817.72,309193.70999999996
2016,16,Idaho,5493.0,86199.0,87095.59999999999,7893702.369999999,21472.0,43247.0,43809.2,3271619.16,13247.0,79153.09000000001,902768.38
2016,17,Illinois,20315.0,214858.0,215176.59999999998,27568816.479999997,56629.0,99780.0,99966.4,10091680.57,32501.0,226084.3,2785262.3699999996
2016,18,Indiana,18724.0,399059.0,401956.39999999997,37521284.14,86467.0,183821.0,185659.8,13616576.750000002,49184.0,469877.11999999994,4276110.58
2016,19,Iowa,9636.0,112904.0,113896.29999999999,9912717.8,31452.0,65485.0,66208.8,4365811.22,21142.0,90960.2,1068226.81
2016,20,Kansas,11133.0,194084.0,195447.0,19151064.8,45490.0,93795.0,94686.4,7104954.68,27576.0,195726.08,2201084.14
2016,21,Kentucky,12763.0,385054.0,386835.1,30372144.64,87650.0,187631.0,188844.0,13296821.120000001,49434.0,531280.09,4077456.26
2016,22,Louisiana,12749.0,313832.0,315191.6,24764620.139999997,75068.0,146082.0,146856.80000000002,9440628.22,44081.0,394010.56,3295665.0500000003
2016,23,Maine,7158.0,126210.0,127296.70000000001,11086446.159999998,29160.0,56218.0,56909.3,4031083.35,17052.0,98535.35,760145.3099999999
2016,24,Maryland,25401.0,462884.0,467589.6,36755306.05,112636.0,231118.0,234441.4,15572091.14,70857.0,516851.8799999999,3788185.31
2016,25,Massachusetts,38095.0,593375.0,593842.7,42997708.38,153281.0,304546.0,304859.1,17621220.759999998,96220.0,464918.56,2859794.5300000003
2016,26,Michigan,29760.0,466532.0,471813.70000000007,53147128.70999999,107853.0,209874.0,213087.9,19837028.240000002,61194.0,483616.25000000006,4150133.4899999998
2016,27,Minnesota,25098.0,345812.0,349420.9,26771904.29,96246.0,197325.0,199883.40000000002,11789538.86,66612.0,234457.65000000002,2749057.53
2016,28,Mississippi,7362.0,190727.0,191687.99999999997,14051291.8,44767.0,84126.0,84621.0,5444208.5600000005,23927.0,245396.22,1759179.21
2016,29,Missouri,20804.0,482763.0,484339.1,51368775.01,113010.0,220236.0,221210.0,18268716.240000002,64972.0,449673.15,4872284.180000001
2016,30,Montana,4408.0,61004.0,61695.2,4953053.37,15187.0,34222.0,34743.799999999996,2172582.09,10216.0,67873.63999999998,560958.72
2016,31,Nebraska,6770.0,80311.0,81128.0,7358143.8,22376.0,42381.0,42886.1,2658604.7399999998,14325.0,68352.09999999999,751431.5700000001
2016,32,Nevada,8373.0,205730.0,207186.3,15228337.410000002,48360.0,113863.0,114831.2,7379661.9,31890.0,271679.61000000004,2463319.5700000003
2016,33,New Hampshire,7302.0,116695.0,116846.30000000002,10404991.240000002,29435.0,53853.0,53940.299999999996,3902180.55,17753.0,126670.09,1111557.0599999998
2016,34,New Jersey,35382.0,696640.0,697144.3,77393684.10000001,180095.0,373578.0,373834.5,31243369.4,121776.0,506948.43,6214439.46
2016,35,New Mexico,7412.0,156211.0,157656.90000000002,11574835.15,36610.0,78284.0,79335.09999999999,4880472.34,22576.0,159946.43000000002,1201026.3699999999
2016,36,New York,81705.0,1072113.0,1078040.4,93310613.72999997,323374.0,610832.0,614609.3999999999,41377534.5,223286.0,795267.4600000001,8323187.59
2016,37,North Carolina,44342.0,1120786.0,1128691.1,84836133.02,257979.0,548262.0,553262.4,35382909.79000001,155484.0,1265901.8099999998,10096510.49
2016,38,North Dakota,2928.0,33702.0,34119.3,2395782.33,10381.0,19815.0,20126.100000000002,1031981.2,7184.0,30847.17,308697.2
2016,39,Ohio,48593.0,1092104.0,1101394.5,72235278.49,264101.0,599804.0,606626.5,32944746.57,172330.0,966888.71,9689375.13
2016,40,Oklahoma,9981.0,271062.0,272764.0,31668401.43,59460.0,129517.0,130578.5,12483601.59,34490.0,311806.05,3437829.8800000004
2016,41,Oregon,19865.0,374378.0,378461.30000000005,24120867.04,93223.0,232051.0,235020.69999999995,12727368.75,66144.0,298401.36,3301501.47
2016,42,Pennsylvania,65580.0,1285512.0,1296706.2000000002,110432424.63000001,327553.0,673394.0,680709.6000000001,45318425.300000004,211479.0,1075683.5499999998,10836579.170000002
2016,44,Rhode Island,5570.0,80620.0,80668.2,7655246.26,23230.0,42040.0,42065.6,2583046.19,14444.0,77856.01,596541.86
2016,45,South Carolina,15234.0,401514.0,401800.1,33223602.249999996,103527.0,199360.0,199511.09999999998,14171522.370000001,62961.0,427674.8499999999,3983485.6499999994
2016,46,South Dakota,3144.0,34678.0,35007.9,3371481.9799999995,10056.0,19090.0,19306.8,1395398.5899999999,6716.0,34929.2,370732.74000000005
2016,47,Tennessee,28227.0,850216.0,850749.8999999999,61084154.94,186314.0,386356.0,386621.6,24077672.1,104018.0,1100052.67,6712684.06
2016,48,Texas,19140.0,307548.0,310278.0,45383673.33,77328.0,149729.0,151244.40000000002,19125593.56,45011.0,424539.76000000007,4905639.02
2016,49,Utah,9844.0,176843.0,177010.90000000002,14249735.25,43447.0,97105.0,97205.29999999999,6371654.109999999,29327.0,156499.95,2206045.7600000002
2016,50,Vermont,3030.0,47409.0,47699.299999999996,4434661.619999999,10461.0,21453.0,21673.0,1543951.48,6273.0,37093.829999999994,256901.54
2016,51,Virginia,27996.0,507847.0,512470.0,35598381.33,134172.0,262044.0,265116.89999999997,14774311.61,84944.0,523358.94999999995,4640946.65
2016,53,Washington,31039.0,520418.0,526729.8,33839311.15,130380.0,302787.0,307356.80000000005,16983798.04,88295.0,385542.55,4759063.299999999
2016,54,West Virginia,5742.0,151642.0,152178.09999999998,10408258.29,34932.0,79731.0,80076.1,4807870.43,20777.0,159261.34,1370703.3800000001
2016,55,Wisconsin,24062.0,424995.0,428109.60000000003,40209282.1,94785.0,207207.0,209332.3,14649744.76,57920.0,338105.63999999996,3751222.49
2016,56,Wyoming,2196.0,28843.0,29255.8,2678361.77,7468.0,16110.0,16437.0,1237495.46,4923.0,26595.190000000002,305681.14
2016,66,Guam,112.0,626.0,626.4,26217.54,297.0,379.0,379.4,14904.88,199.0,399.62,11362.4
2016,69,Northern Mariana Islands,17.0,62.0,62.0,2956.97,11.0,0.0,0.0,0.0,0.0,379.36,1118.66
2016,72,Puerto Rico,6562.0,104337.0,104470.70000000001,2598624.25,33412.0,41625.0,41675.9,822983.1599999999,18175.0,11100.79,208116.99
2016,78,Virgin Islands,114.0,1018.0,1037.5,58689.09,413.0,673.0,679.5,26962.89,288.0,508.09,12592.15
2016,9A,Armed Forces Central/South America,10.0,22.0,22.0,202.19,22.0,0.0,0.0,0.0,0.0,1.6,82.62
2016,9B,Armed Forces Europe,55.0,432.0,438.0,19192.989999999998,286.0,225.0,228.0,4936.63,160.0,243.74,1418.5100000000002
2016,9C,Armed Forces Pacific,38.0,221.0,221.0,2290.26,189.0,125.0,125.0,1133.79,113.0,92.84,469.43
2016,9D,Unknown,11.0,430.0,430.0,18115.29,228.0,145.0,145.0,4887.280000000001,99.0,410.46,2174.77
2016,9E,Foreign Country,105.0,723.0,724.6,34050.450000000004,436.0,370.0,370.0,12505.679999999998,239.0,341.38,6167.01
2017,01,Alabama,11921.0,396390.0,398399.99999999994,32129605.409999996,89906.0,185922.0,187086.80000000002,13330301.69,51266.0,588822.73,3949250.02
2017,02,Alaska,2410.0,27583.0,27981.7,2627472.83,7028.0,13458.0,13714.7,984882.5599999999,4033.0,27872.68,184963.40999999997
2017,04,Arizona,26185.0,596386.0,601759.7,38441896.089999996,154592.0,351228.0,355417.8,19517638.57,109929.0,492721.42000000004,5784393.71
2017,05,Arkansas,6963.0,206347.0,207433.9,13552258.959999997,49277.0,91885.0,92487.70000000001,5210906.89,27804.0,284829.45999999996,2019219.7
2017,06,California,79958.0,1115234.0,1125041.2,117936706.57,280423.0,695613.0,702536.5,58218362.269999996,203337.0,752885.52,10910274.61
2017,08,Colorado,23982.0,391604.0,395202.6,25261090.35,100345.0,233087.0,235776.90000000002,12051156.17,70886.0,324710.2,3187560.9600000004
2017,09,Connecticut,17258.0,259426.0,261558.4,26786521.710000005,70311.0,147899.0,149506.2,11664554.06,48842.0,265456.41,1696103.69
2017,10,Delaware,4288.0,93666.0,93961.6,7923618.38,23336.0,49393.0,49602.9,3594345.83,15276.0,111224.15000000001,840780.14
2017,11,District of Columbia,4507.0,34568.0,34901.8,2092687.3800000001,13841.0,17914.0,18142.8,992511.06,8314.0,27342.15,135379.66
2017,12,Florida,55765.0,1697589.0,1710900.2,127365618.06,437403.0,957748.0,966562.9,55893467.76000001,303404.0,2040488.09,16880459.03
2017,13,Georgia,22498.0,706898.0,710210.6,46767039.53,169463.0,363362.0,365465.69999999995,20587591.96,107584.0,972379.6399999999,6757623.6899999995
2017,15,Hawaii,3609.0,46365.0,46434.6,3282016.0100000002,14735.0,30427.0,30482.5,1685967.96,11154.0,31611.760000000002,304466.34
2017,16,Idaho,5298.0,87332.0,88243.20000000001,7222413.74,21448.0,45500.0,46087.3,3097534.7800000003,13697.0,85057.51,853375.02
2017,17,Illinois,19781.0,212397.0,212608.3,24780876.65,54940.0,104075.0,104190.9,10035189.14,33133.0,199939.06,2750325.16
2017,18,Indiana,17524.0,392007.0,394704.3,32527640.06,82665.0,187924.0,189665.0,12210326.5,48828.0,470609.86000000004,4007268.69
2017,19,Iowa,9216.0,106433.0,107317.6,8558154.07,30268.0,64599.0,65211.0,4027907.5100000002,21241.0,77070.73,1048487.3
2017,20,Kansas,10777.0,193358.0,194748.1,17986980.009999998,45309.0,97363.0,98304.6,7009460.369999999,28386.0,204788.07,2283713.66
2017,21,Kentucky,12065.0,383718.0,385482.3,27951258.18,84808.0,193637.0,194840.69999999998,12485744.780000001,49742.0,545061.84,4117215.83
2017,22,Louisiana,12403.0,317087.0,318420.3,22711236.04,75018.0,153155.0,153986.3,9276412.889999999,45074.0,415841.75999999995,3321881.4699999997
2017,23,Maine,6480.0,117170.0,117365.0,8289884.43,26539.0,55558.0,55670.1,3337035.8,16265.0,103946.79,682965.1399999999
2017,24,Maryland,24124.0,453861.0,458152.9,34444426.919999994,106794.0,228812.0,231884.3,14539824.9,67679.0,541441.65,3671449.130000001
2017,25,Massachusetts,35510.0,553689.0,553994.3,38834579.28,141810.0,296882.0,297071.5,16754291.23,92587.0,413796.19,2689388.97
2017,26,Michigan,29264.0,446291.0,450828.0,44617169.449999996,102521.0,211019.0,213813.8,17086348.18,60379.0,338790.78,4133141.2100000004
2017,27,Minnesota,23923.0,328544.0,332023.69999999995,23159395.24,93190.0,190990.0,193587.59999999998,9951340.06,66131.0,217630.00999999998,2632700.7100000004
2017,28,Mississippi,6777.0,190353.0,191238.7,13232058.28,43658.0,87181.0,87646.1,5317844.95,23980.0,262481.75999999995,1877152.7000000002
2017,29,Missouri,19665.0,474205.0,475677.5,45664794.5,107867.0,222105.0,223095.7,16841277.979999997,63820.0,499522.58,4654860.75
2017,30,Montana,4249.0,60968.0,61631.100000000006,4255934.22,15507.0,36110.0,36632.99999999999,2053211.83,10931.0,73128.01,619021.64
2017,31,Nebraska,6733.0,79388.0,80117.40000000001,6881853.99,22206.0,43635.0,44077.8,2628953.8000000003,14762.0,65786.91,739898.33
2017,32,Nevada,8002.0,212088.0,213422.5,12936727.05,47872.0,120468.0,121368.79999999999,6427121.61,32029.0,257873.42,2368797.3400000003
2017,33,New Hampshire,6512.0,107259.0,107346.9,8956960.72,26031.0,51862.0,51905.8,3657638.7,16395.0,131276.18000000002,1033140.78
2017,34,New Jersey,32207.0,641706.0,642148.1000000001,67047494.56999999,161194.0,349581.0,349829.4,27938957.99,110469.0,494115.81000000006,5722308.319999999
2017,35,New Mexico,7040.0,143404.0,144667.2,9060291.159999998,33665.0,74378.0,75297.29999999999,3973940.5300000003,20880.0,155365.26,1010473.97
2017,36,New York,77286.0,1044372.0,1049549.0999999999,81072884.92000002,308281.0,607794.0,611124.5000000001,37065840.57000001,216952.0,780801.4,7415829.240000001
2017,37,North Carolina,41830.0,1078814.0,1085778.9,75636248.04,245669.0,548039.0,552590.7999999999,32734599.65,151792.0,1272448.7,9934275.27
2017,38,North Dakota,2828.0,31275.0,31678.0,2078646.8499999999,10078.0,19388.0,19690.7,984693.83,7263.0,24321.42,300392.31999999995
2017,39,Ohio,45043.0,1027585.0,1035567.3999999998,61428699.45999999,249072.0,580432.0,586297.3999999999,28764156.87,166382.0,857605.48,8850671.46
2017,40,Oklahoma,9204.0,273380.0,275196.5,29402677.76,58211.0,135092.0,136214.4,11944281.340000002,34892.0,312808.92,3366229.6299999994
2017,41,Oregon,18666.0,355884.0,359526.0,19505868.5,89490.0,227741.0,230412.50000000003,10688850.540000001,65154.0,274047.35,3070611.54
2017,42,Pennsylvania,60863.0,1194612.0,1204529.5,98222847.71,299560.0,641907.0,648558.2,41122541.93,198279.0,1037920.3700000001,10483082.86
2017,44,Rhode Island,5248.0,75967.0,75991.5,6642642.73,21585.0,41729.0,41739.7,2601643.9,13974.0,70045.42,534658.5700000001
2017,45,South Carolina,14378.0,390457.0,390708.1,29544801.219999995,98780.0,200133.0,200256.00000000003,12908958.41,61535.0,433175.0999999999,3926601.8400000003
2017,46,South Dakota,3094.0,32878.0,33203.7,3085681.69,9871.0,18959.0,19199.6,1335915.9699999997,6916.0,33158.92,380723.86
2017,47,Tennessee,26490.0,843065.0,843472.6000000001,54322011.080000006,180346.0,397272.0,397473.3,22385810.4,103442.0,1123721.46,6812553.11
2017,48,Texas,19132.0,327779.0,330452.6,41641263.69,81274.0,168792.0,170382.0,18878407.78,49781.0,434241.19999999995,5113817.699999999
2017,49,Utah,9310.0,175197.0,175295.9,12141952.84,42652.0,100527.0,100591.69999999998,5697802.13,29656.0,103273.69000000002,2117699.4499999997
2017,50,Vermont,2775.0,44367.0,44596.7,3875380.92,9023.0,20304.0,20470.2,1394890.8599999999,5641.0,36808.3,234953.11
2017,51,Virginia,25949.0,474411.0,478143.10000000003,31183690.809999995,124648.0,253457.0,256052.90000000002,13335329.760000002,80799.0,501723.37,4271284.46
2017,53,Washington,29479.0,510105.0,516132.5999999999,29787112.019999996,127627.0,305627.0,310039.8,15253105.98,89050.0,390769.14,4437752.82
2017,54,West Virginia,5207.0,138880.0,139293.1,8478634.07,32286.0,77221.0,77509.3,4257998.859999999,19771.0,149301.78999999998,1283065.24
2017,55,Wisconsin,22432.0,387918.0,390592.5,31844417.25,86430.0,193400.0,195197.10000000003,12138772.450000001,53655.0,307122.62,3195975.7500000005
2017,56,Wyoming,2002.0,28540.0,29018.299999999996,2427001.76,7362.0,16225.0,16605.9,1151888.4,4993.0,30046.45,288788.09
2017,66,Guam,100.0,636.0,637.1,21038.37,234.0,410.0,411.1,8718.35,168.0,435.0,6926.3099999999995
2017,69,Northern Mariana Islands,13.0,49.0,49.0,1066.53,17.0,0.0,0.0,0.0,0.0,178.27,344.44
2017,72,Puerto Rico,5971.0,98998.0,99081.7,2327909.9299999997,30955.0,40766.0,40802.3,736727.49,17232.0,11592.44,164869.56
2017,78,Virgin Islands,93.0,615.0,626.6999999999999,20553.73,282.0,421.0,428.40000000000003,8181.59,211.0,111.68,7126.04
2017,9A,Armed Forces Central/South America,13.0,49.0,49.0,271.17,47.0,0.0,0.0,0.0,0.0,6.630000000000001,96.14999999999999
