Year,Prscrbr_Geo_Cd,Prscrbr_Geo_Desc,Tot_Prscrbrs,Tot_Clms,Tot_30day_Fills,Tot_Drug_Cst,Tot_Benes,GE65_Tot_Clms,GE65_Tot_30day_Fills,GE65_Tot_Drug_Cst,GE65_Tot_Benes,LIS_Bene_Cst_Shr,NonLIS_Bene_Cst_Shr
2017,9B,Armed Forces Europe,59.0,569.0,570.0,32199.48,326.0,350.0,351.0,8566.130000000001,221.0,328.65000000000003,2573.8599999999997
2017,9C,Armed Forces Pacific,38.0,195.0,195.0,2611.23,144.0,108.0,108.0,1140.53,88.0,86.63,504.29999999999995
2017,9D,Unknown,8.0,417.0,417.1,15556.869999999999,231.0,151.0,151.0,5398.16,98.0,681.2600000000001,1975.1399999999999
2017,9E,Foreign Country,92.0,763.0,765.3,23226.41,487.0,447.0,449.3,10544.89,296.0,315.25,3805.3
2018,01,Alabama,11358.0,390671.0,392051.69999999995,29035069.399999995,87435.0,191091.0,191915.3,12616161.23,51649.0,541655.95,4071688.4999999995
2018,02,Alaska,2241.0,26135.0,26421.800000000003,2626820.47,6483.0,13269.0,13479.0,1056796.54,3867.0,28913.820000000003,185648.26
2018,04,Arizona,24241.0,552143.0,555502.8,35811388.93000001,140681.0,334101.0,336734.6,19058391.5,101713.0,483481.72,5510048.879999999
2018,05,Arkansas,6425.0,194714.0,195325.80000000002,12077605.25,45450.0,86906.0,87217.2,4731398.8,25529.0,264838.82,1881013.5699999998
2018,06,California,76109.0,1083798.0,1091039.5999999999,108580376.24999999,268695.0,698495.0,703689.0,56714333.24000001,199492.0,703638.89,10453959.93
2018,08,Colorado,22989.0,367067.0,369357.3,23829428.08,93715.0,223929.0,225654.0,11931234.7,67692.0,297256.26,3132193.0399999996
2018,09,Connecticut,16125.0,248177.0,249907.0,25374461.12,66210.0,145826.0,147100.2,11698964.86,47425.0,240156.63999999998,1679629.4700000002
2018,10,Delaware,3961.0,88475.0,88690.1,7835934.98,21318.0,47407.0,47564.0,3702033.44,14105.0,107761.43999999999,819464.0399999999
2018,11,District of Columbia,4196.0,34505.0,34765.0,2349388.64,13782.0,18496.0,18660.1,1120028.92,8549.0,26375.11,156301.47
2018,12,Florida,54253.0,1643239.0,1651655.4999999998,127332040.93,405541.0,942001.0,947667.4000000001,58171437.55,284265.0,1991383.39,17157461.240000002
2018,13,Georgia,20911.0,695919.0,698231.7000000001,45648088.62,161211.0,367257.0,368720.6,20905608.740000006,104342.0,932586.3599999999,6549569.44
2018,15,Hawaii,3390.0,43661.0,43698.8,3023395.34,13548.0,28825.0,28850.5,1637380.85,10367.0,28109.79,300310.07999999996
2018,16,Idaho,5078.0,87249.0,87920.4,6972672.76,20955.0,47579.0,47997.9,3162352.12,13765.0,83403.89,838393.66
2018,17,Illinois,18919.0,208607.0,208754.5,23688836.130000003,53196.0,106938.0,107012.79999999999,10406716.149999999,33692.0,186152.82,2511729.8600000003
2018,18,Indiana,16779.0,367656.0,369492.29999999993,30344408.38,77281.0,183813.0,185072.19999999998,11924891.959999999,47021.0,417043.99999999994,3660603.61
2018,19,Iowa,8823.0,98266.0,98885.80000000002,7630980.739999999,27868.0,61419.0,61875.799999999996,3682192.8,19905.0,68731.43999999999,955604.5799999998
2018,20,Kansas,10282.0,185855.0,186811.0,16358832.010000002,43307.0,97667.0,98334.5,6756421.58,28167.0,188374.09,2106740.9899999998
2018,21,Kentucky,11562.0,382492.0,383640.60000000003,27155055.089999996,83083.0,197622.0,198424.6,12413166.04,49511.0,541058.55,3813085.7900000005
2018,22,Louisiana,11585.0,314487.0,315197.39999999997,20817695.06,71892.0,157681.0,158081.7,8908477.67,44116.0,388555.57999999996,2799516.91
2018,23,Maine,6188.0,109260.0,109358.4,8105816.39,24492.0,54211.0,54266.5,3394883.3600000003,15600.0,91739.48,652899.1200000001
2018,24,Maryland,22267.0,430835.0,433858.10000000003,32389178.819999993,98283.0,223835.0,226158.3,14255191.57,63770.0,520190.08,3370885.409999999
2018,25,Massachusetts,33779.0,523372.0,523597.80000000005,38982115.559999995,132304.0,290634.0,290753.8,17813698.520000003,88883.0,406869.77,2678849.6
2018,26,Michigan,26848.0,406962.0,410010.2,36547424.779999994,91609.0,200009.0,201990.69999999998,14581117.61,55737.0,408579.55,3437655.11
2018,27,Minnesota,22835.0,310849.0,313478.8,20346836.09,89436.0,186662.0,188627.7,9014661.799999999,65100.0,199813.19,2401898.4099999997
2018,28,Mississippi,6427.0,177025.0,177513.09999999998,11414662.12,40436.0,84821.0,85099.20000000001,4796530.129999999,22928.0,245986.65,1649477.0400000003
2018,29,Missouri,18256.0,448087.0,449205.4,40748808.85,100031.0,218640.0,219400.10000000003,16227514.58,60914.0,415739.83,4387807.3
2018,30,Montana,4158.0,60402.0,60793.9,3944357.0100000002,15098.0,36773.0,37082.4,1994647.23,10826.0,73019.19,580843.6900000001
2018,31,Nebraska,6392.0,80658.0,81179.7,7041420.91,21946.0,45162.0,45513.0,2808743.3600000003,14825.0,68525.20999999999,733012.97
2018,32,Nevada,6913.0,193188.0,193988.5,12483276.529999997,41041.0,111537.0,112090.9,6325785.12,27432.0,243276.18000000002,2176367.93
2018,33,New Hampshire,6319.0,103732.0,103789.40000000001,8811536.7,25392.0,51838.0,51871.4,3728725.9499999993,16473.0,115958.89,1010942.19
2018,34,New Jersey,29100.0,583865.0,584233.8,60922414.51,142995.0,327414.0,327624.4,27153573.180000003,100144.0,434283.07,5404882.179999999
2018,35,New Mexico,6667.0,136884.0,137834.5,8419470.56,31073.0,72224.0,72940.2,3947360.17,19721.0,134159.92,920480.69
2018,36,New York,73243.0,1012453.0,1016625.7999999999,77024144.56999998,291392.0,598234.0,600904.3999999999,36913189.15,207951.0,727326.76,7177223.67
2018,37,North Carolina,39200.0,1018573.0,1023101.5000000001,73722422.05000001,225909.0,532088.0,535116.2,32831679.529999997,143022.0,1202035.4500000002,9365688.46
2018,38,North Dakota,2757.0,29683.0,29933.9,1819114.45,9743.0,18652.0,18849.7,844564.31,7095.0,23298.0,261994.95999999996
2018,39,Ohio,42394.0,946945.0,952589.0,55092302.0,227773.0,548252.0,552545.7,26945580.78,155432.0,807949.7999999999,7983435.4
2018,40,Oklahoma,8593.0,262859.0,264025.80000000005,25072221.990000002,54855.0,133920.0,134684.3,10847825.439999998,33430.0,298749.89,2964039.55
2018,41,Oregon,17826.0,336700.0,339666.0,17005918.7,85690.0,222148.0,224356.69999999998,9644584.89,63923.0,248482.23,2857806.16
2018,42,Pennsylvania,56847.0,1104416.0,1111444.3,89773682.17,275839.0,608029.0,612753.5,38554402.31,185645.0,917967.9199999999,9624929.08
2018,44,Rhode Island,4818.0,70067.0,70103.9,6388023.12,19939.0,40016.0,40038.0,2677618.09,13339.0,68264.78,574567.1100000001
2018,45,South Carolina,13748.0,364501.0,364687.0,28406330.53,90973.0,193115.0,193214.1,12624089.17,58069.0,399696.54999999993,3698545.63
2018,46,South Dakota,2963.0,32287.0,32482.499999999996,2953716.8699999996,9593.0,18914.0,19042.6,1301961.2599999998,6835.0,31441.219999999998,337422.0
2018,47,Tennessee,25119.0,787671.0,788014.0,50318773.26,165894.0,387893.0,388048.7,21654003.15,98055.0,1095337.72,6368485.1
2018,48,Texas,18592.0,331396.0,333101.39999999997,38153127.31,80734.0,179458.0,180536.69999999998,18160231.56,51239.0,408187.26999999996,4909636.600000001
2018,49,Utah,8807.0,167935.0,168027.1,10953596.64,41178.0,99861.0,99916.20000000001,5287046.5,29385.0,131130.47999999998,1998525.4499999997
2018,50,Vermont,2508.0,39658.0,39858.5,3581297.8800000004,8077.0,18617.0,18762.199999999997,1365973.69,5077.0,34146.16,217902.34000000003
2018,51,Virginia,24774.0,442566.0,444799.99999999994,29157737.250000004,115004.0,242839.0,244463.90000000002,12882785.02,76268.0,455249.75,3980543.37
2018,53,Washington,28180.0,488700.0,493281.99999999994,27784271.130000003,122570.0,303818.0,307164.5,14994636.670000002,87960.0,367196.80999999994,4429097.729999999
2018,54,West Virginia,4675.0,120049.0,120260.9,7325431.550000001,28182.0,70432.0,70575.70000000001,3893825.24,17932.0,128614.1,1097709.98
2018,55,Wisconsin,21322.0,354084.0,356144.1,27937995.5,79843.0,185766.0,187155.9,11549834.04,51499.0,266564.88,3000870.2199999997
2018,56,Wyoming,1919.0,28336.0,28591.600000000002,2474082.71,6958.0,16057.0,16271.8,1068763.05,4821.0,25597.239999999998,290271.33
2018,66,Guam,85.0,589.0,590.5,19800.65,241.0,393.0,393.5,13891.85,174.0,662.6800000000001,8462.09
2018,69,Northern Mariana Islands,5.0,15.0,15.0,427.02,0.0,0.0,0.0,0.0,0.0,2.35,236.0
2018,72,Puerto Rico,5381.0,93931.0,93974.5,2052729.39,28451.0,39512.0,39526.8,659371.94,16214.0,11712.77,128442.76000000001
2018,78,Virgin Islands,80.0,469.0,469.6,14155.91,206.0,333.0,333.3,8805.54,163.0,119.12,5112.070000000001
2018,9A,Armed Forces Central/South America,8.0,28.0,28.0,194.33,26.0,0.0,0.0,0.0,0.0,4.36,53.72
2018,9B,Armed Forces Europe,38.0,331.0,331.0,4554.6,250.0,200.0,200.0,2665.99,156.0,130.10999999999999,1098.73
2018,9C,Armed Forces Pacific,37.0,175.0,175.0,2534.85,144.0,131.0,131.0,2035.7399999999998,106.0,50.98,595.62
2018,9D,Unknown,175.0,3606.0,3618.2999999999997,211068.96000000002,1365.0,2047.0,2056.8,72329.29000000001,885.0,3681.04,23419.449999999997
2018,9E,Foreign Country,78.0,707.0,708.0,22093.980000000003,391.0,401.0,402.0,8881.6,230.0,204.09,3675.33
2019,01,Alabama,10611.0,374501.0,375317.0,26264957.76,82701.0,193270.0,193753.30000000002,12155664.73,50466.0,503400.25,3539584.85
2019,02,Alaska,2305.0,28378.0,28468.5,2403171.12,7713.0,17181.0,17224.600000000002,1183759.8399999999,5315.0,27188.929999999997,150939.44
2019,04,Arizona,22228.0,531500.0,532382.6,31774453.65,133502.0,334469.0,335129.9,17498808.88,99401.0,440213.18999999994,4846475.0
2019,05,Arkansas,5990.0,176950.0,177258.5,9529949.31,40548.0,82903.0,83061.8,4000533.7300000004,23484.0,224198.36,1551324.29
2019,06,California,72070.0,1027926.0,1030965.3,94557309.58000001,254777.0,687250.0,689352.7999999999,52660668.11,194571.0,623979.68,9068013.0
2019,08,Colorado,21554.0,348340.0,349054.3,21001347.47,89486.0,221057.0,221575.9,11176423.020000001,66704.0,279250.7,2624841.37
2019,09,Connecticut,15134.0,241508.0,242268.30000000002,25316257.8,63615.0,144172.0,144693.5,11726164.909999998,46346.0,231724.93,1482349.19
2019,10,Delaware,3659.0,76624.0,76720.0,6900018.71,19072.0,44197.0,44261.600000000006,3522401.2800000003,13083.0,90474.37,649470.0700000001
2019,11,District of Columbia,3907.0,31956.0,32045.999999999996,2396902.1500000004,12470.0,17606.0,17659.5,1091667.19,8136.0,27024.840000000004,137933.45
2019,12,Florida,50652.0,1595337.0,1598861.3,120328178.96999998,378377.0,938707.0,941016.1000000001,57594826.58000001,269724.0,1858435.7200000002,14890929.659999996
2019,13,Georgia,19986.0,684434.0,685517.0,43053848.58,155895.0,374344.0,375046.9,20477807.990000002,103583.0,913043.06,5735348.780000001
2019,15,Hawaii,3128.0,41545.0,41564.100000000006,2753134.4800000004,12307.0,27849.0,27860.2,1519662.9100000001,9619.0,29946.36,236162.24000000002
2019,16,Idaho,4910.0,86143.0,86538.8,6969572.02,20434.0,49094.0,49321.3,3357329.8,13995.0,73369.93000000001,786140.8200000001
2019,17,Illinois,18263.0,195482.0,195539.5,22366482.16,51502.0,104822.0,104851.6,10043437.37,33912.0,167021.84,2151159.06
2019,18,Indiana,16203.0,363661.0,364474.6,30174240.62,74258.0,189271.0,189850.09999999998,12235022.770000001,46819.0,392507.84,3352191.3800000004
2019,19,Iowa,8541.0,94056.0,94415.8,7023249.9799999995,27237.0,60588.0,60845.9,3522915.96,19998.0,66192.15999999999,839273.09
2019,20,Kansas,9752.0,179842.0,180384.0,14985451.61,41402.0,99352.0,99729.09999999999,6651550.08,27847.0,170088.09,1875046.4100000001
2019,21,Kentucky,11012.0,372665.0,373412.7,26328258.180000003,78532.0,198017.0,198473.2,12367275.42,48049.0,511389.0,3426457.36
2019,22,Louisiana,11083.0,308789.0,309215.60000000003,18674360.56,68128.0,160998.0,161254.80000000002,8248597.430000001,42945.0,357233.88,2409449.07
2019,23,Maine,6148.0,105431.0,105491.6,8023612.5600000005,24228.0,55246.0,55287.9,3509615.41,16077.0,93523.05,578683.8200000001
2019,24,Maryland,20723.0,422924.0,424596.79999999993,31898697.119999997,93082.0,227179.0,228472.69999999998,14637350.040000001,61831.0,526155.35,3169130.14
2019,25,Massachusetts,32403.0,502500.0,502622.5,37765977.5,126434.0,289910.0,289978.9,17802864.94,87682.0,373811.38,2386309.69
2019,26,Michigan,25513.0,388175.0,389944.4,33484406.749999996,88740.0,201053.0,202187.5,14076532.399999999,56890.0,371511.42,2939594.66
2019,27,Minnesota,22141.0,299111.0,300836.39999999997,17929303.9,87975.0,186081.0,187316.59999999998,8204115.529999999,65524.0,174011.85,2106036.29
2019,28,Mississippi,5955.0,168740.0,169067.40000000002,10008071.37,37055.0,84343.0,84515.0,4336889.2700000005,21957.0,227294.36000000002,1389272.79
2019,29,Missouri,17493.0,425852.0,426453.0,35010023.48,94372.0,222106.0,222529.0,15112745.370000001,60270.0,389067.22000000003,3857253.0700000003
2019,30,Montana,4037.0,59218.0,59465.9,3604066.3200000003,14980.0,36963.0,37167.9,1994127.5799999998,11006.0,69865.93000000001,506395.44000000006
2019,31,Nebraska,6117.0,76145.0,76422.7,6559931.21,20914.0,44595.0,44781.6,2820492.07,14572.0,58952.92,664634.51
2019,32,Nevada,6769.0,191994.0,192303.1,11613361.11,39249.0,114552.0,114749.1,6081528.91,27063.0,232769.8,2024874.97
2019,33,New Hampshire,6019.0,96857.0,96884.5,8527935.58,24241.0,51651.0,51665.399999999994,3822315.41,16633.0,108241.84,899245.03
2019,34,New Jersey,27421.0,555269.0,555487.3999999999,58710497.949999996,135057.0,321217.0,321352.2,27196402.08,96526.0,384924.23999999993,4872045.53
2019,35,New Mexico,6332.0,128026.0,128459.79999999999,7107688.5200000005,28721.0,70697.0,70979.2,3258281.98,18789.0,126036.62,820774.3900000001
2019,36,New York,70885.0,977820.0,980323.2,74811215.62,277987.0,592830.0,594589.2,36267524.379999995,202656.0,671644.59,6408331.3
2019,37,North Carolina,37813.0,999821.0,1001896.7,72858177.87,218662.0,538942.0,540379.5,33474063.71,142119.0,1161891.91,8496161.969999999
2019,38,North Dakota,2655.0,29333.0,29537.9,1615254.43,9574.0,19127.0,19280.399999999998,734279.41,7228.0,19043.43,234573.44
2019,39,Ohio,41003.0,886515.0,889936.5,50757656.83,218408.0,533013.0,535658.0000000001,25743306.92,153754.0,725292.1,6993429.969999999
2019,40,Oklahoma,7653.0,239889.0,240328.59999999998,20501210.59,49679.0,129388.0,129712.6,9608939.43,31791.0,249017.88,2432412.6100000003
2019,41,Oregon,17044.0,324432.0,326196.8,15579453.01,83828.0,220789.0,222124.49999999997,9127606.26,64032.0,227469.39,2396982.99
2019,42,Pennsylvania,54414.0,1031348.0,1035376.6000000001,82060291.25999999,257551.0,588466.0,591193.8999999999,37357948.099999994,177972.0,816768.0200000001,8457546.7
2019,44,Rhode Island,4643.0,66413.0,66448.2,6000590.260000001,18909.0,39298.0,39318.5,2379255.76,13133.0,57167.66,487612.19999999995
2019,45,South Carolina,13761.0,343665.0,343757.7,25597425.490000002,85672.0,189193.0,189245.0,12023535.339999998,56451.0,346537.51999999996,3131484.44
2019,46,South Dakota,2766.0,29814.0,29938.699999999997,2674818.35,9129.0,18197.0,18281.000000000004,1273942.05,6627.0,25331.78,286479.57999999996
2019,47,Tennessee,23500.0,737450.0,737630.3,46627391.510000005,153351.0,383732.0,383812.8,21271614.51,94532.0,943344.17,5551300.46
2019,48,Texas,17733.0,326674.0,327365.6,35226993.45,80494.0,184609.0,185072.2,17390231.05,52835.0,387711.7900000001,4363863.89
2019,49,Utah,8524.0,166162.0,166207.09999999998,11092484.559999999,40007.0,102730.0,102770.6,5477484.0,29422.0,131750.18,1840079.98
2019,50,Vermont,2377.0,35520.0,35624.3,3343491.34,7774.0,18409.0,18496.9,1396218.1099999999,5209.0,32292.17,180465.44
2019,51,Virginia,23795.0,428079.0,429239.80000000005,28676151.31,110229.0,241936.0,242775.0,13055802.739999998,74844.0,450148.25,3604139.6799999997
2019,53,Washington,26742.0,458944.0,461432.2,25055880.39,116590.0,298562.0,300465.6,13924731.489999998,86722.0,337699.14999999997,3729027.58
2019,54,West Virginia,4410.0,106386.0,106514.5,6524182.62,25923.0,65154.0,65236.0,3680949.8600000003,17326.0,111330.31999999999,940439.4400000001
2019,55,Wisconsin,20737.0,329489.0,330319.30000000005,24855893.810000002,76267.0,182403.0,182972.19999999998,10853780.82,51211.0,240359.39000000004,2555306.68
2019,56,Wyoming,1812.0,26117.0,26307.199999999997,2300244.5,6443.0,15445.0,15598.9,1128146.77,4511.0,21535.07,249203.00999999998
2019,66,Guam,68.0,406.0,406.0,13549.029999999999,160.0,274.0,274.0,9555.53,95.0,170.43,6556.2
2019,72,Puerto Rico,4780.0,82593.0,82625.6,1756707.66,24285.0,35462.0,35475.3,552780.72,13958.0,4716.799999999999,62344.23
2019,78,Virgin Islands,66.0,440.0,440.7,13284.61,205.0,318.0,318.0,7876.23,141.0,118.5,5175.54
2019,9A,Armed Forces Central/South America,13.0,51.0,51.0,295.63,50.0,0.0,0.0,0.0,0.0,3.8100000000000005,156.67
2019,9B,Armed Forces Europe,50.0,365.0,365.0,3726.54,258.0,233.0,233.0,2127.56,175.0,75.63,1103.49
2019,9C,Armed Forces Pacific,40.0,211.0,211.0,3815.62,148.0,133.0,133.0,2957.6600000000003,100.0,24.79,782.56
2019,9D,Unknown,2.0,53.0,53.0,1275.37,50.0,39.0,39.0,918.31,36.0,8.19,523.24
2019,9E,Foreign Country,66.0,562.0,562.0,10325.24,302.0,391.0,391.0,7435.7,206.0,164.4,3084.2
2020,01,Alabama,10142.0,370984.0,371572.70000000007,25065078.83,77920.0,197853.0,198255.1,12279030.100000001,48612.0,534048.7799999999,3640800.94
2020,02,Alaska,2167.0,28242.0,28313.9,2255987.01,7450.0,17931.0,17982.6,1221531.24,5248.0,27555.71,168014.3
2020,04,Arizona,20513.0,513196.0,513992.10000000003,31250229.109999996,122640.0,330304.0,330934.9,17849058.03,92081.0,449142.70999999996,4906267.83
2020,05,Arkansas,5458.0,165349.0,165586.59999999998,8524714.58,36682.0,80368.0,80518.4,3772907.66,21803.0,240619.09000000003,1557205.7000000002
2020,06,California,67236.0,993413.0,995736.2999999998,87047645.18,238436.0,681669.0,683292.4,51029356.57,185380.0,620261.3300000001,9286144.52
2020,08,Colorado,20560.0,340362.0,340936.30000000005,20658836.450000003,86224.0,222311.0,222751.40000000002,11672134.51,65731.0,289312.01,2615180.4499999997
2020,09,Connecticut,14250.0,230914.0,231492.2,24406165.03,57767.0,139932.0,140347.5,12208321.629999999,42729.0,251993.19999999998,1511961.5999999999
2020,10,Delaware,3405.0,79053.0,79154.0,7152707.630000001,18133.0,45206.0,45280.5,3774825.4299999997,12318.0,93575.22,699005.4
2020,11,District of Columbia,3447.0,28873.0,28957.1,2151433.19,10927.0,16498.0,16551.7,1067740.49,7181.0,25953.82,139835.21
2020,12,Florida,49953.0,1629055.0,1632194.5,122947187.98,366364.0,980736.0,982876.1000000001,62067572.370000005,264682.0,2046925.6300000001,15764528.440000001
2020,13,Georgia,19115.0,677445.0,678307.2,41864409.88,147053.0,379227.0,379772.2,20786240.79,99120.0,978505.18,5765443.15
2020,15,Hawaii,3139.0,42015.0,42034.0,2618824.47,12157.0,29776.0,29788.4,1531734.9300000002,9767.0,30551.9,231364.16
2020,16,Idaho,4755.0,84172.0,84499.0,6348490.97,19743.0,49925.0,50141.700000000004,3175293.2300000004,13966.0,81969.16,796498.81
2020,17,Illinois,17194.0,192767.0,192835.5,20975224.77,49561.0,106881.0,106933.09999999999,9635879.129999999,33303.0,183797.47000000003,2220895.92
2020,18,Indiana,15824.0,362570.0,363206.6,28973998.72,70718.0,193262.0,193752.0,12266781.030000001,45446.0,419671.69,3531489.88
2020,19,Iowa,7993.0,89013.0,89325.0,6439553.8,25666.0,58524.0,58780.9,3306010.26,19142.0,59643.799999999996,837838.4499999998
2020,20,Kansas,9386.0,176172.0,176616.0,13943843.140000002,40305.0,100160.0,100472.0,6523658.9,27873.0,185871.16999999998,1931642.58
2020,21,Kentucky,10377.0,370650.0,371163.2,23331205.71,74941.0,203363.0,203757.49999999997,11762160.510000002,47312.0,656306.38,3367062.24
2020,22,Louisiana,10664.0,304282.0,304546.30000000005,16942515.3,63891.0,163725.0,163881.30000000002,7772814.010000001,41000.0,378090.7,2703982.21
2020,23,Maine,6025.0,102911.0,102942.3,7612236.76,23445.0,55971.0,55990.5,3613670.66,15880.0,97272.69,581764.1799999999
2020,24,Maryland,19399.0,411371.0,412774.89999999997,30609284.86,85206.0,227190.0,228271.2,14832129.7,57619.0,548780.98,3298640.46
2020,25,Massachusetts,30212.0,490626.0,490725.5,36487800.85000001,117361.0,291176.0,291235.1,18139470.400000002,82949.0,386314.27999999997,2532688.83
2020,26,Michigan,24784.0,387209.0,388832.0,29712848.36,87294.0,209846.0,210878.9,13286125.66,58488.0,366311.47,2861662.09
2020,27,Minnesota,20571.0,289220.0,290513.1,16270073.87,83129.0,184883.0,185871.7,7902246.68,63174.0,169194.4,2137471.5
2020,28,Mississippi,5676.0,168400.0,168697.7,9661075.58,35547.0,85937.0,86109.1,4255814.699999999,21329.0,238577.59,1459469.87
2020,29,Missouri,16337.0,403583.0,404099.4,31897677.28,88333.0,219961.0,220346.39999999997,14601506.660000002,58209.0,384604.13,3875892.9899999998
2020,30,Montana,3899.0,58973.0,59209.6,3526189.1799999997,14514.0,37622.0,37800.399999999994,2044870.79,10874.0,60787.170000000006,540743.5900000001
