Year,Prscrbr_Geo_Cd,Prscrbr_Geo_Desc,Tot_Prscrbrs,Tot_Clms,Tot_30day_Fills,Tot_Drug_Cst,Tot_Benes,GE65_Tot_Clms,GE65_Tot_30day_Fills,GE65_Tot_Drug_Cst,GE65_Tot_Benes,LIS_Bene_Cst_Shr,NonLIS_Bene_Cst_Shr
2020,31,Nebraska,5850.0,75098.0,75323.50000000001,6571289.53,20115.0,44664.0,44817.50000000001,2844476.8,14382.0,65569.5,700386.98
2020,32,Nevada,6539.0,192280.0,192593.2,11108931.410000002,37867.0,117155.0,117357.0,5977691.14,26564.0,238516.22999999998,2064262.17
2020,33,New Hampshire,5712.0,94062.0,94084.79999999999,8049715.740000001,22663.0,52412.0,52424.4,3936491.01,15813.0,101266.28,903720.53
2020,34,New Jersey,25402.0,519774.0,519934.9,56044345.97,118821.0,304199.0,304278.1,27096712.91,85766.0,386139.72000000003,4952528.57
2020,35,New Mexico,5722.0,120030.0,120272.1,6414084.680000001,25392.0,68630.0,68813.79999999999,3103099.57,17065.0,132034.76,779502.3799999999
2020,36,New York,66107.0,934059.0,936253.0,71846313.88,248830.0,573570.0,575079.5,36651381.1,183219.0,695800.2499999999,6645598.359999999
2020,37,North Carolina,35930.0,996707.0,998428.7000000001,76231234.47,209987.0,549922.0,551165.9,36085946.4,139422.0,1246040.24,9016184.700000001
2020,38,North Dakota,2567.0,28869.0,29091.6,1454779.4900000002,9204.0,19059.0,19224.699999999997,719774.3099999999,6995.0,20134.969999999998,233334.95
2020,39,Ohio,39426.0,849172.0,851606.4000000001,49784329.09,205128.0,522472.0,524400.8,25107896.57,146769.0,735555.13,6716335.970000001
2020,40,Oklahoma,6991.0,235176.0,235557.7,17238555.25,46431.0,131333.0,131594.7,8669208.760000002,30648.0,243686.61,2499280.9000000004
2020,41,Oregon,16319.0,318425.0,320135.0,14447311.15,79559.0,223145.0,224438.90000000002,8801806.7,62011.0,226421.61000000002,2334805.3899999997
2020,42,Pennsylvania,50774.0,994458.0,998032.0000000001,77570287.54,240306.0,586064.0,588491.3,37505280.879999995,170274.0,807132.22,8572040.200000001
2020,44,Rhode Island,4431.0,64705.0,64728.0,5584201.31,18518.0,39115.0,39127.4,2430863.84,13284.0,58580.020000000004,517382.01
2020,45,South Carolina,13696.0,335572.0,335629.8,25157636.549999997,82409.0,188729.0,188758.6,12061431.85,54995.0,351056.51999999996,3094149.0900000003
2020,46,South Dakota,2600.0,29539.0,29626.2,2570052.57,8631.0,18750.0,18823.1,1348914.2800000003,6472.0,29248.88,312643.34
2020,47,Tennessee,22233.0,701804.0,701969.5,44868042.88,142463.0,381617.0,381717.2,21504475.44,90676.0,960740.3299999998,5609318.150000001
2020,48,Texas,16684.0,325348.0,325891.3,33428311.16,76934.0,189990.0,190341.0,17135229.110000003,51841.0,398647.76,4486286.89
2020,49,Utah,8312.0,171747.0,171791.5,10586174.59,39931.0,108408.0,108427.90000000001,5591958.970000001,30016.0,141757.09999999998,1858856.69
2020,50,Vermont,2234.0,33436.0,33526.5,3246045.56,6835.0,18514.0,18579.199999999997,1441517.1099999999,4687.0,31900.990000000005,203985.74
2020,51,Virginia,22776.0,421157.0,422164.1,28399431.630000003,105706.0,244726.0,245489.19999999998,13556484.370000003,73401.0,469994.63,3824702.170000001
2020,53,Washington,25644.0,452066.0,454746.4,24334760.66,111507.0,301413.0,303518.1,14176300.32,84101.0,337729.71,3761147.53
2020,54,West Virginia,4185.0,98012.0,98128.80000000002,5855930.829999999,23509.0,62047.0,62120.4,3400543.26,15973.0,106318.08,904931.73
2020,55,Wisconsin,19770.0,309060.0,309716.70000000007,22812337.249999996,70313.0,178415.0,178858.49999999997,10763563.639999999,48898.0,237253.24,2495360.8699999996
2020,56,Wyoming,1671.0,25299.0,25443.2,2217200.29,5920.0,15461.0,15594.099999999999,1119035.9400000002,4250.0,22211.06,271183.26
2020,66,Guam,81.0,570.0,571.0,17482.33,220.0,371.0,371.0,11830.75,153.0,330.15999999999997,8391.24
2020,69,Northern Mariana Islands,5.0,44.0,44.0,2414.07,0.0,30.0,30.0,1964.81,0.0,7.56,809.34
2020,72,Puerto Rico,4229.0,75873.0,75910.8,1569291.6500000001,20635.0,33102.0,33121.8,476636.91000000003,12041.0,3588.2799999999997,51055.87
2020,78,Virgin Islands,76.0,1030.0,1030.6,81600.54999999999,249.0,589.0,589.0,20474.0,189.0,815.3900000000002,10971.109999999999
2020,9A,Armed Forces Central/South America,14.0,65.0,65.0,671.7800000000001,55.0,30.0,30.0,178.05,0.0,12.32,263.06
2020,9B,Armed Forces Europe,55.0,367.0,367.0,4796.5,211.0,245.0,245.0,2702.29,152.0,128.77,1533.78
2020,9C,Armed Forces Pacific,35.0,179.0,179.0,2689.75,135.0,124.0,124.0,1414.56,102.0,22.86,1092.3200000000002
2020,9D,Unknown,10.0,119.0,119.0,2536.52,84.0,36.0,36.0,682.38,0.0,69.94,1141.7
2020,9E,Foreign Country,67.0,563.0,563.0,7500.94,349.0,398.0,398.0,5213.38,263.0,492.96,2494.52
2021,01,Alabama,10192.0,372282.0,372780.6,23637138.96,82976.0,209293.0,209601.1,12259412.260000002,54220.0,512155.27,3455460.95
2021,02,Alaska,2153.0,29489.0,29530.5,2349515.25,8141.0,19639.0,19670.7,1324477.4099999997,5973.0,24893.730000000003,184295.83000000002
2021,04,Arizona,20416.0,505178.0,505892.7,30502843.98,129152.0,337924.0,338494.29999999993,17783480.630000003,100152.0,364605.55000000005,4680098.12
2021,05,Arkansas,5525.0,164496.0,164718.5,8103687.33,37463.0,83516.0,83640.9,3760403.1799999997,23072.0,219207.58000000002,1378430.4
2021,06,California,68744.0,986856.0,988936.8999999999,79956329.94999999,257759.0,702594.0,704089.0999999999,48565272.06,206809.0,514293.2899999999,8675976.11
2021,08,Colorado,20653.0,341089.0,341646.8,20233249.59,93166.0,231025.0,231428.2,11625235.41,73199.0,224292.45999999996,2557999.49
2021,09,Connecticut,14255.0,232922.0,233394.90000000002,23163648.91,63991.0,147537.0,147899.8,11722601.969999999,48856.0,239630.15,1441787.7199999997
2021,10,Delaware,3476.0,80421.0,80500.5,7187852.62,19157.0,47922.0,47979.4,3850151.8999999994,13617.0,84755.17,714491.01
2021,11,District of Columbia,3458.0,26950.0,27008.7,1680950.03,11893.0,16835.0,16879.1,940622.88,8287.0,15280.75,126903.01
2021,12,Florida,50780.0,1630177.0,1633114.6999999997,123279982.03,389847.0,1022017.0,1024056.9999999999,64383364.82,290007.0,1688035.7000000002,15625009.3
2021,13,Georgia,18944.0,674932.0,675662.6,40830342.239999995,153906.0,391281.0,391782.80000000005,20495072.86,106999.0,919015.33,5338644.24
2021,15,Hawaii,3236.0,42696.0,42721.3,2229980.4099999997,13142.0,31032.0,31048.0,1383228.44,10614.0,19890.09,232553.28
2021,16,Idaho,4935.0,84391.0,84759.4,5991733.14,21333.0,52302.0,52569.7,3103460.6,15625.0,70506.14000000001,753218.43
2021,17,Illinois,18268.0,202577.0,202637.3,19788165.56,58380.0,119145.0,119184.4,9419982.4,41229.0,164389.28,2052448.27
2021,18,Indiana,16243.0,370591.0,371157.4,26796570.31,77605.0,205591.0,206067.6,11739129.67,51957.0,380984.45,3028052.59
2021,19,Iowa,8267.0,95814.0,96128.0,6545916.4,29301.0,64452.0,64700.6,3601504.4099999997,22380.0,53577.329999999994,829518.56
2021,20,Kansas,9390.0,175324.0,175674.1,12591360.92,43853.0,105837.0,106088.40000000001,6195709.4,31719.0,146140.32,1816088.9100000001
2021,21,Kentucky,10395.0,365967.0,366400.10000000003,21396105.519999996,78697.0,209967.0,210314.30000000002,11093540.43,52097.0,501165.48,3069987.75
2021,22,Louisiana,10656.0,304909.0,305116.6,15871475.35,67245.0,172446.0,172567.8,7553108.2,44838.0,328663.91000000003,2554026.73
2021,23,Maine,6008.0,99737.0,99773.89999999998,7126155.66,24412.0,58621.0,58642.6,3601003.16,17650.0,76071.08,578477.6699999999
2021,24,Maryland,19330.0,412466.0,413696.0,29922910.349999994,92870.0,240173.0,241100.2,15291002.57,65450.0,535014.26,3342143.47
2021,25,Massachusetts,30181.0,495203.0,495288.60000000003,34866472.46,126829.0,307366.0,307417.1,18055743.47,93524.0,353760.26,2433034.58
2021,26,Michigan,25938.0,403913.0,405395.9,27409444.490000002,99626.0,231691.0,232657.3,12739796.96,70104.0,335910.72000000003,2780252.1
2021,27,Minnesota,20520.0,298885.0,300103.8,14825606.0,93022.0,200208.0,201147.1,7732106.350000001,73027.0,155818.46000000002,2057740.48
2021,28,Mississippi,5817.0,173839.0,174080.39999999997,9678219.780000001,38288.0,92321.0,92460.5,4334317.8,23943.0,222727.28000000003,1465368.71
2021,29,Missouri,16224.0,399770.0,400195.5,28879329.689999998,93822.0,229185.0,229504.9,13728395.27,64424.0,325597.97,3515940.42
2021,30,Montana,3880.0,60138.0,60351.600000000006,3480239.9699999997,16135.0,40048.0,40205.200000000004,2012967.69,12498.0,61125.31,525931.53
2021,31,Nebraska,5920.0,79411.0,79659.59999999999,6498724.65,22496.0,48986.0,49166.7,2998530.1,16662.0,62938.42,679601.0200000001
2021,32,Nevada,6602.0,190178.0,190414.5,11679196.570000002,40228.0,121464.0,121607.1,6455811.070000001,29462.0,221292.95,1964116.9899999998
2021,33,New Hampshire,5787.0,91972.0,91997.9,7625774.68,23621.0,53867.0,53883.7,3797244.31,17086.0,96345.20000000001,883343.38
2021,34,New Jersey,25052.0,503833.0,503966.3,49897987.589999996,126319.0,309566.0,309626.8,25136961.23,94307.0,329394.62,4662368.76
2021,35,New Mexico,5763.0,114506.0,114747.50000000001,5489650.91,26912.0,68673.0,68848.20000000001,2895088.68,18828.0,114307.08,735023.41
2021,36,New York,65611.0,925659.0,927707.8999999999,67687682.82,265238.0,591009.0,592438.6,35139213.09,201360.0,599152.53,6063490.17
2021,37,North Carolina,36257.0,986635.0,988033.7000000001,79380748.23,215776.0,565468.0,566481.9000000001,38621452.54,147445.0,1056788.21,8509628.86
2021,38,North Dakota,2603.0,30557.0,30766.6,1479221.9999999998,10463.0,20795.0,20970.300000000003,733509.73,8108.0,17153.73,248467.82999999996
2021,39,Ohio,40192.0,848151.0,850307.0999999999,42446284.58,220885.0,540813.0,542507.0,22209846.96,163012.0,632033.77,5823950.44
2021,40,Oklahoma,7055.0,234517.0,234818.7,16349925.309999999,49279.0,136608.0,136836.8,8463799.61,33671.0,235272.64,2405736.83
2021,41,Oregon,16307.0,318652.0,320232.60000000003,13535187.500000002,84835.0,231198.0,232455.39999999997,8584406.110000001,67580.0,203051.59,2198211.39
2021,42,Pennsylvania,50585.0,971639.0,974708.6,71705578.09,252744.0,599435.0,601684.4,35579988.849999994,185430.0,703310.93,7764124.1
2021,44,Rhode Island,4502.0,66826.0,66855.2,5282817.24,20117.0,42722.0,42743.6,2908792.01,14848.0,49039.62,477397.82999999996
2021,45,South Carolina,13986.0,334855.0,334910.9,24326316.830000006,86937.0,196686.0,196710.59999999998,12022298.680000002,60412.0,297457.61999999994,2825992.3699999996
2021,46,South Dakota,2689.0,30847.0,30967.100000000002,2362408.37,10200.0,20691.0,20776.000000000004,1311076.63,7937.0,26338.859999999997,329604.88
2021,47,Tennessee,21894.0,677095.0,677222.7,42117900.11,145578.0,387126.0,387196.80000000005,20897535.63,97112.0,762133.2799999999,5378324.430000001
2021,48,Texas,17944.0,331776.0,332221.30000000005,31466261.97,85409.0,204596.0,204929.7,16698098.43,60732.0,349822.66000000003,4308851.279999999
2021,49,Utah,8570.0,176370.0,176415.2,10487883.96,44411.0,115971.0,116002.3,5749622.12,34404.0,120813.17,1776982.9100000001
2021,50,Vermont,2348.0,34525.0,34597.200000000004,3333484.0300000003,7656.0,20695.0,20740.8,1656044.2799999998,5552.0,34287.17,213818.49
2021,51,Virginia,23096.0,416710.0,417525.9,26630022.409999996,113496.0,254284.0,254909.1,13247562.94,81959.0,413193.11,3459508.3100000005
2021,53,Washington,25487.0,449901.0,451832.0,23326648.28,118774.0,311900.0,313427.5,14123266.809999999,92636.0,275852.74,3595499.3599999994
2021,54,West Virginia,4055.0,91276.0,91354.6,5346339.489999999,22559.0,60322.0,60375.9,3357046.91,15990.0,93394.12,774536.48
2021,55,Wisconsin,19817.0,309821.0,310371.80000000005,21331794.03,76937.0,188690.0,189097.1,10738267.09,55729.0,169903.46999999997,2365704.9299999997
2021,56,Wyoming,1656.0,24589.0,24708.0,1885410.27,6251.0,15609.0,15721.699999999999,963380.21,4699.0,21339.499999999996,238242.72999999998
2021,66,Guam,75.0,674.0,674.0,15064.3,300.0,458.0,458.0,10125.51,230.0,257.8,7266.07
2021,69,Northern Mariana Islands,10.0,58.0,58.0,3116.16,11.0,31.0,31.0,2148.06,0.0,3.59,1194.3200000000002
2021,72,Puerto Rico,3993.0,72700.0,72711.3,1556908.35,21078.0,34036.0,34044.0,594350.3,12967.0,4936.29,55247.38999999999
2021,78,Virgin Islands,86.0,1088.0,1090.2,92423.19,318.0,576.0,576.1,17508.440000000002,225.0,1052.36,9162.86
2021,9A,Armed Forces Central/South America,15.0,74.0,74.0,397.48,72.0,33.0,33.0,158.36,31.0,15.16,107.38
2021,9B,Armed Forces Europe,46.0,359.0,359.0,3445.7599999999998,246.0,248.0,248.0,1789.24,186.0,90.86,1164.25
2021,9C,Armed Forces Pacific,33.0,108.0,108.0,683.81,86.0,69.0,69.0,536.53,49.0,12.68,405.66
2021,9D,Unknown,7.0,154.0,154.0,2862.51,86.0,113.0,113.0,2031.92,48.0,46.55,1115.78
2021,9E,Foreign Country,64.0,356.0,356.0,4331.1,258.0,264.0,264.0,3262.63,196.0,66.53999999999999,1017.54
2022,01,Alabama,10362.0,378172.0,378628.4,23898534.689999998,87360.0,221824.0,222103.5,12872458.96,59547.0,395259.76,3276279.3000000003
2022,02,Alaska,2165.0,26395.0,26454.3,1832117.8699999999,7925.0,18504.0,18544.2,1079072.98,6135.0,21164.920000000002,148818.77
2022,04,Arizona,20395.0,492097.0,492729.0,27854414.34,132176.0,342706.0,343193.6,17038410.72,104993.0,324309.55,4332071.21
2022,05,Arkansas,5545.0,166200.0,166414.40000000002,8503504.64,38661.0,88200.0,88326.2,4252466.65,24871.0,180080.19,1353879.29
2022,06,California,70757.0,1007416.0,1009402.5999999999,78057894.3,279119.0,745024.0,746533.8,48661322.62999999,230721.0,485055.25,8063378.97
2022,08,Colorado,20920.0,351322.0,351740.39999999997,20237363.34,99563.0,248437.0,248755.8,12177725.77,80695.0,218799.38999999998,2398379.35
2022,09,Connecticut,14392.0,237438.0,237827.4,22846056.73,67013.0,156952.0,157259.0,12396910.31,52562.0,155579.42,1368304.24
2022,10,Delaware,3501.0,80049.0,80114.1,7237125.08,20112.0,50017.0,50065.8,3872317.31,14802.0,74264.20999999999,672627.64
2022,11,District of Columbia,3278.0,27343.0,27377.800000000003,1456268.98,12483.0,18022.0,18050.4,841661.82,9178.0,14168.72,106181.60000000002
2022,12,Florida,52297.0,1648662.0,1651391.7,122079541.16,405596.0,1076336.0,1078328.8,66607912.510000005,310514.0,1239812.4100000001,14556294.53
2022,13,Georgia,18948.0,679944.0,680603.1,41653378.120000005,160280.0,409661.0,410114.9,21405162.59,114976.0,794367.6300000001,4989067.040000001
2022,15,Hawaii,3163.0,41127.0,41144.600000000006,1995517.0499999998,13695.0,31146.0,31157.7,1346438.86,11320.0,17418.79,218204.16999999998
2022,16,Idaho,5087.0,89334.0,89689.29999999999,6066094.930000001,24299.0,58233.0,58503.0,3258178.55,18518.0,69080.67,730108.18
2022,17,Illinois,19010.0,209353.0,209417.0,19319368.880000003,64201.0,130101.0,130148.0,9506150.52,47644.0,137121.7,1916818.2999999998
2022,18,Indiana,16919.0,376744.0,377244.7,26037037.82,83306.0,220835.0,221267.7,12054695.059999999,58632.0,241997.93,2804343.6100000003
2022,19,Iowa,8575.0,100823.0,101130.70000000001,6778170.58,32821.0,70040.0,70273.8,3868069.9400000004,25810.0,46531.29,870155.4
2022,20,Kansas,9557.0,179629.0,179921.7,12167384.14,46852.0,113439.0,113646.4,6293642.57,35095.0,129418.6,1719163.2199999997
2022,21,Kentucky,10487.0,359532.0,359837.5,20652876.76,80953.0,215652.0,215874.2,10963563.619999997,55766.0,385976.29,2935625.4299999997
2022,22,Louisiana,11072.0,313633.0,313833.69999999995,18465946.529999997,71336.0,184450.0,184584.1,9001749.219999999,49059.0,290442.24,2481634.7199999997
2022,23,Maine,6210.0,100714.0,100768.5,7398988.16,25962.0,62098.0,62133.5,4054322.33,19364.0,61801.880000000005,596405.7899999999
2022,24,Maryland,19050.0,417639.0,418774.1,29489001.02,94780.0,253211.0,254083.10000000003,15679174.18,69133.0,474073.07,3121072.98
2022,25,Massachusetts,30050.0,491703.0,491820.9,34384774.65,130500.0,316932.0,317007.9,18736123.990000002,99139.0,330073.75,2282742.73
2022,26,Michigan,26833.0,423394.0,424785.8,27224265.610000003,110675.0,254008.0,254957.9,13187539.829999998,80480.0,287881.03,2645338.11
2022,27,Minnesota,20463.0,311716.0,312867.7,14679912.52,101938.0,216852.0,217731.2,7907646.99,82269.0,152622.9,1996646.6
2022,28,Mississippi,5881.0,178945.0,179191.6,9998167.09,39853.0,98142.0,98285.40000000001,4627802.61,25768.0,223405.95,1367982.1800000002
2022,29,Missouri,15787.0,393100.0,393436.30000000005,26949042.07,97026.0,237053.0,237335.69999999998,13547422.11,69387.0,259241.7,3243045.5699999994
2022,30,Montana,3872.0,61076.0,61209.6,3564674.1599999997,17188.0,41966.0,42065.200000000004,2093765.2400000002,13758.0,46669.01,511730.52999999997
2022,31,Nebraska,6041.0,80241.0,80476.5,6464722.1,24312.0,52366.0,52540.1,3106909.67,18610.0,49700.85,682461.11
2022,32,Nevada,6584.0,188361.0,188609.90000000002,11640735.75,42098.0,124866.0,125013.0,6368183.800000001,31941.0,200042.35999999996,1871979.72
2022,33,New Hampshire,5772.0,91732.0,91764.6,7470007.38,25047.0,57323.0,57344.799999999996,3937605.71,18861.0,83940.58,833344.3999999999
2022,34,New Jersey,24763.0,491551.0,491688.0,49613668.13,127357.0,314755.0,314837.6,26270591.36,97656.0,306864.0,4260257.93
2022,35,New Mexico,5623.0,111413.0,111646.3,5156765.5200000005,27519.0,69405.0,69550.1,2763835.1700000004,20015.0,108086.84999999999,645425.76
2022,36,New York,65820.0,920638.0,922491.1,65859492.04000001,276138.0,609924.0,611278.0,35811828.67,214754.0,505501.82000000007,5648793.340000001
2022,37,North Carolina,36457.0,980852.0,982141.7999999999,83742932.78999999,221298.0,590213.0,591157.6,42988048.370000005,157655.0,925168.94,8071923.380000001
2022,38,North Dakota,2612.0,31200.0,31378.6,1401142.75,10863.0,22082.0,22219.199999999997,761846.5700000001,8723.0,17144.41,238859.33
2022,39,Ohio,40905.0,848448.0,850368.5,40666532.18,232150.0,559413.0,560973.0,22266408.89,175857.0,474355.61,5481591.82
2022,40,Oklahoma,7118.0,239242.0,239495.1,16025896.86,52452.0,145483.0,145671.1,8673125.67,37098.0,195323.52999999997,2324170.62
2022,41,Oregon,16383.0,327339.0,328860.4,13766892.030000001,91110.0,243964.0,245180.99999999997,9208426.18,74291.0,211786.83,2142447.22
2022,42,Pennsylvania,50430.0,975999.0,978774.6,71871096.22,262549.0,627935.0,630062.2,36749962.73,198616.0,640025.23,7185638.760000001
2022,44,Rhode Island,4516.0,65787.0,65814.1,4903863.07,21456.0,45030.0,45042.2,2814522.5700000003,16617.0,38223.96,407651.48
2022,45,South Carolina,14255.0,340093.0,340148.2,27292766.439999998,91690.0,207418.0,207450.1,14006678.15,65748.0,268599.43000000005,2753643.5300000003
2022,46,South Dakota,2577.0,30481.0,30580.5,2214650.97,10429.0,21162.0,21240.100000000002,1270953.25,8392.0,19816.419999999995,297872.57
2022,47,Tennessee,21868.0,668942.0,669081.7,40641513.86,149570.0,400616.0,400685.69999999995,21017237.27,104164.0,664019.1000000001,5202373.51
2022,48,Texas,19589.0,341145.0,341565.0,30667430.26,95801.0,221496.0,221797.5,16838946.94,71013.0,297737.58,4013661.8200000003
2022,49,Utah,8652.0,177714.0,177759.5,10111600.290000001,47241.0,121272.0,121304.5,5696150.48,37754.0,105786.39,1800275.9500000002
2022,50,Vermont,2336.0,34042.0,34104.6,3166142.44,8212.0,21085.0,21127.3,1560088.37,6149.0,27222.010000000002,198722.40000000002
2022,51,Virginia,23349.0,414079.0,414830.1,26007285.48,117635.0,263631.0,264185.5,13429014.139999999,88047.0,345515.24000000005,3289382.3600000003
2022,53,Washington,25437.0,456065.0,457367.9,22808780.92,125485.0,328823.0,329839.19999999995,14202554.19,100482.0,248630.31999999998,3390083.91
2022,54,West Virginia,4131.0,87233.0,87319.7,4756479.49,23533.0,59441.0,59503.8,3133357.4699999997,17319.0,71576.99,660302.4
2022,55,Wisconsin,19852.0,306616.0,307170.6,20017044.83,80493.0,195075.0,195483.40000000002,10653738.99,60262.0,137622.01,2183191.89
2022,56,Wyoming,1664.0,24843.0,24944.299999999996,1934677.6999999997,6645.0,16621.0,16714.6,1071954.46,5172.0,20789.16,250327.56999999998
2022,66,Guam,92.0,802.0,802.0,15696.73,343.0,608.0,608.0,11849.869999999999,269.0,240.06,5342.01
2022,69,Northern Mariana Islands,2.0,51.0,51.0,2098.62,16.0,32.0,32.0,1742.63,0.0,2.49,972.78
2022,72,Puerto Rico,3722.0,68387.0,68405.7,1492803.43,20231.0,33576.0,33588.0,577723.11,13101.0,3721.44,56333.979999999996
2022,78,Virgin Islands,64.0,407.0,407.0,9982.79,212.0,307.0,307.0,7092.58,115.0,218.97,4304.95
2022,9A,Armed Forces Central/South America,12.0,29.0,29.0,181.96,28.0,0.0,0.0,0.0,0.0,3.4699999999999998,47.95
2022,9B,Armed Forces Europe,60.0,390.0,390.0,3544.8900000000003,274.0,289.0,289.0,2307.75,216.0,38.91,1330.58
2022,9C,Armed Forces Pacific,60.0,279.0,279.0,1774.94,250.0,218.0,218.0,1387.42,191.0,31.94,999.1
2022,9D,Unknown,10.0,157.0,157.3,2658.01,131.0,114.0,114.3,1632.1200000000001,84.0,47.84,728.26
2022,9E,Foreign Country,75.0,484.0,484.0,10154.75,253.0,372.0,372.0,4309.09,198.0,165.25,1385.79
